"","2","","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","","epfo;epiyf; fhg;Gr; rl;lk;"
"","","","tUf;F  ,yq;ifapDs;Ns  my;yJ  ,yq;iff;F"
"","","","ntspNa  ,og;G>  Nrjk;  my;yJ  jPq;nfhd;W"
"","","","tpistpf;fg;gLfpd;wtplj;J@ my;yJ"
"","","(,)",",r;rl;lj;jpd;fPohd  jtnwhd;W>  vt;tplj;jpy;"
"","","","Ghpag;gl;bUg;gpDQ;rhp ,yq;ifg; gpuir xUtuhf"
"","","","Ts;s MnshUthpdhy; Ghpag;gLfpd;wtplj;J."
",r;rl;lj;jpd;","","3.3.3.3.3.",",r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;"
"Fwpf;Nfhs;fs;","","",""
"","","Lk;:-",""
"","","(m)","epfo;epiyf; fzf;nfhd;W vd;wtifahf my;yJ"
"","","","epfo;epiy miktplnkhd;wpD}lhf  jilnra;ag;gl;l"
"","","","$w;Wf;fspd; njhlh;ghlypdhy; tpistpf;fg;gLk;"
"","","","j
q
fpw;F  vjpuhf Ml;fisg; ghJfhj;jYk;@"
"","","(M)","epfo;epiyf; fzf;nfhd;W vd;wtifahf my;yJ"
"","","","epfo;epiy  miktplnkhd;wpD}lhf  ePjpkd;wj;ij"
"","","","mtkjpf;Fk; my;yJ ePjpj;Jiwapd; mjpfhuk; kw;Wk;"
"","","","gf;fr;rhh;gpd;ikapd; NgZiff;Fg; gq;fkhfTs;s"
"","","","$w;Wf;fspd;  njhlh;ghlypypUe;jhd  ghJfhg;ig"
"","","","cWjpg;gLj;JjYk;@"
"","","(,)",",r;rl;lj;jpd;fPohd    jtWfisg;    Ghptjw;fhf"
"","","","epfo;epiy fzf;Ffs; kw;Wk; jd;dpaf;fr; nra;epuy;"
"","","","fspd;  Jh;g;gpuNahfq;fSf;F  vjpuhf  mtw;iwf;"
"","","","fz;Lgpbg;gjw;fhd>  jLg;gjw;fhd  kw;Wk;"
"","","","Ngzpf;fhg;gjw;fhd  topKiwfis  mwpKfg;"
"","","","gLj;JjYk;@ mj;Jld;"
"","","(<)","epfo;epiyf; fzf;nfhd;W vd;w tifahf my;yJ"
"","","","epfo;epiy  miktplnkhd;wpD}lhf  ,yq;ifapy;"
"","","","jilnra;ag;gl;l  $w;Wf;fis  kPz;Lk;  kPz;Lk;"
"","","","mwptpf;fpd;w  epfo;epiy  miktplq;fSf;F"
"","","","epjpaspj;jy;>  mtw;iw  Nkk;gLj;jy;  kw;Wk;  NtW"
"","","","Mjuitj; jLj;jYk;."
