"epfo;epiyf; fhg;Gr; rl;lk;",""
"(3) vtNuDk; Ms; (1) Mk; cl;gphptpd;fPo; jtnwhd;Wf;F",""
"Fw;wj;jPh;g;gspf;fg;gLfpd;wtplj;J> mj;jifa Ms; mjd;fz;",""
"Fwpj;Jiuf;fg;gl;l jz;lj;Jf;F Nkyjpfkhf> ve;jr; rpWth;",""
"my;yJ  rpWth;fs;  FO  njhlh;gpy;  mj;jifa  jtW  Ghpag;",""
"gl;lNjh me;jr; rpWtUf;F my;yJ rpWth;fs; FOTf;F ePjp",""
"kd;wj;jpdhy; fl;lisaplg;gl;lthwhd mj;jifa el;l<l;ilr;",""
"nrYj;Jtjw;F Mshjy; Ntz;Lk;.",""
"22.  ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F","jtnwhd;iwg;"
"","Ghptjw;F"
"ntspNaahapDQ;rhp>  ,r;rl;lj;jpd;fPo;  jtnwhd;whf",""
"","jd;dpaf;fr;"
"mikfpd;w $w;nwhd;iw jd;dpaf;fr; nra;epunyhd;W vd;w",""
"","nra;epuy;fis"
"toptifahf  mwptpf;Fk;  my;yJ  NtW  vtNuDk;  Ms;","Mf;Fjy;  my;yJ"
"","khw;Wjy;"
"mwptpg;gjid ,ayr; nra;Ak; csf;fUj;Jld; jd;dpaf;fr;",""
"nra;epunyhd;iw Mf;Ffpd;w my;yJ khw;Wfpd;w vtNuDk;",""
"Ms;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;",""
"gspf;fg;gLtjd;Nky;  Ie;jhz;Lfis  tpQ;rhjnthU",""
"fhyj;jpw;fhd  kwpaw;wz;lidf;F  my;yJ  Ie;J  ,yl;rk;",""
"&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ mj;jifa",""
"kwpaw;wz;lid> Fw;wg;gzk; Mfpa ,uz;Lf;Fk; MshjYk;",""
"Ntz;Lk;.",""
