"30","","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"","","vy;yhr; #o;epiyfspYk; fl;lisahdJ tpfpjh"
"","","rhug;gbahdJk;  mtrpakhdJkhd  xU  gjpyp"
"","","Wg;ghfTs;sJ vd>"
"","jpUg;jpg;gLtjd;Nky;>  Mizf;FOtpdhy;  ehlg;gl;l",""
"","fl;lisia toq;fyhk;.",""
"","(4) %d;whk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lis kw;wtw;wpw;",""
"","fpilapy; gpd;tUtdtw;iw nfhz;bUj;jy; Ntz;Lk;.",""
"","(m)","ehlg;gl;l jftiy ntsptpLtjw;F Njitg;gLj;"
"","","jg;gLfpd;w  ,iza  ,ilaPl;lhshpd;  ngah;@"
"","","mj;Jld;"
"","(M)","e
jpthd; jFjpahdnjdf; fUJfpd;wthwhd NtW"
"","","VNjDk; fl;lis."
"","(5) (m) %d;whk; cl;gphptpd; fPo; Mf;fg;gl;l fl;lis> mJ",""
"","Neub xg;gilg;G %yk; Nrh;g;gpf;fg;gLfpd;wtplj;J> ,iza",""
"",",ilaPl;lhshpd; filrpahf mwpag;gLk; Kfthpf;F mQ;ry;",""
"","%yk; mDg;gg;gLfpd;wtplj;J my;yJ mj;jifa ,iza",""
"",",ilaPl;lhsUf;F ,yj;jpudpay; toptiffs; %yk; my;yJ",""
"","tplaj;jpd;  jd;ikiag;  nghWj;J  ePjpthdpdhy;  fl;lis",""
"","aplg;gl;l mj;jifa NtW Njhjhd Kiw %yk; Nrh;g;gpf;fg;",""
"","gLfpd;wtplj;J> Nrh;g;gpf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(M) %d;whk; cl;gphptpd; fPo; Mf;fg;gl;l fl;lis> mj;jifa",""
"","fl;lis  ve;j  ,iza  ,ilaPl;lhshpd;  epfo;epiy",""
"","miktplj;jpd;  kPJ  mj;jifa  jilnra;ag;gl;l  $w;W",""
"","mwptpf;fg;gl;Ls;sNjh  me;j  ,iza  ,ilaPl;lhshpd;",""
"","kpd;dQ;ry;  Kfthpf;F  my;yJ  r%f  Clf  fzf;Ff;F",""
"","mDg;gg;gLfpd;wtplj;J ,yj;jpudpay; toptiffs; %yk;",""
"Nrh;g;gpf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.","",""
