"","14
2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","epfo;epiyf; fhg;Gr; rl;lk;"
"","ghfk; III"
"","ngha;ahd $w;Wf;fspd; epfo;epiyj; njhlh;ghliy"
"","jilnra;jy;"
"","12. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa"
",yq;ifapy;",""
"ngha;ahd","ahapDQ;rhp>  ngha;ahd  $w;nwhd;iw  mwptpg;gjd;  %yk;"
"$w;Wf;fspd;","Njrpa ghJfhg;G> nghJr; Rfhjhuk; my;yJ nghJ xOq;Ff;F"
"njhlh;ghliy",""
"","mr;RWj;jyhf  mikfpd;w  my;yJ  kf;fspd;  ntt;NtW"
"jilnra;jy;",""
"","tFg;gpdhpilNa  ntWg;G  kw;Wk;  gif  czh;Tfis"
"","Kd;ndLj;Jr;  nry;fpd;w  vtNuDk;  Ms;  jtnwhd;iwg;"
"","Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ Ie;J"
"","Mz;Lfis tpQ;rhjnthU fhyj;Jf;fhd kwpaw;wz;lidf;F"
"","my;yJ Ie;J ,yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"
"","my;yJ  mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;
."
"ePjpkd;w",""
"","13. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa"
"mtkjpg;ghf",""
"","ahapDQ;rhp> murpayikg;gpd; 105 Mk; cWg;Giuapd; (3) Mk;"
"mikfpd;w",""
"ngha;ahd","ge;jpapd;  my;yJ  NtW  VNjDk;  ,iaghd  vOj;jpyhd"
"tw;wpd;","rl;lj;jpd; epajpfspd;
gb> ePjpkd;w mtkjpg;Gj; jtnwhd;iw"
"mwptpg;G",""
"","jz;bg;gjw;fhd tpNrl epahahjpf;fj;ijg; gpuNahfpf;fpd;w"
"","VNjDk; ePjpkd;wj;jpd; mgpg;gpuhaj;jpy;> ePjpkd;w mtkjpg;"
"","ghf  mikfpd;w  epfo;epiyf;  fzf;nfhd;W  vd;wtifahf"
"","my;yJ epfo;epiy miktplnkhd;wpD}lhf ngha;ahd $w;"
"","nwhd;iw  mwptpf;fpd;w  vtNuDk;  Ms;  jtnwhd;iwg;"
"","Ghpfpd;whh; vd;gJld; mt;TWg;Giuapd; kw;Wk; ,iaghd"
"","vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;  mj;jifa  MSf;F"
"","jz;lidj; jPh;g;gspg;gjpy; Vw;wkhw;wq;fSld; Vw;Gilad"
"","thjYk; Ntz;Lk;."
"fyfk;","14. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa"
"tpistpg;gjw;F",""
"","ahapDQ;rhp> VNjDk; Mj;jpu%l;ly; my;yJ J}z;Ljy; fyfj;"
"ngha;ahd",""
"","jtiwg; Ghpar; nra;Ak; vd cl;fUjp my;yJ mJ mt;thW"
"$w;W  %yk;",""
"Njitapd;wp","nra;af;$Lk; vd mwpe;J nfhz;L epfo;epiyf; fzf;nfhd;W"
"Mj;jpu%l;ly;","vd;wtifahf my;yJ epfo;epiy miktplnkhd;wpD}lhf"
"","ngha;ahd $w;nwhd;iw mwptpg;gjd; %yk;  vtNuDk; Mis"
"","jPa  vz;zj;Jld;  my;yJ  Njitapd;wp  Mj;jpu%l;Lfpd;w"
"","my;yJ vtNuDk; Misj; J}z;Lfpd;w vtNuDk; Ms;-"
