"Ordinance  (Chapter  252)  and  shall  have  effect  as  section","","",""
"215B of that Ordinance :—","","",""
"","215B.  The  provisions  of  the  proviso  to","",""
"","section  215A  of  the  Municipal  Councils","",""
"Ordinance","as","amended  by","the  Local"
"","Authorities (Special Provisions) Act, No. 21 of","",""
"","2012 shall not be applicable to any budget or","",""
"","supplementary  budget  to  be  submitted  to  a","",""
"","Municipal Council constituted in terms of the","",""
"","results  of  elections  held  prior  to  the  date  of","",""
"","coming  into  operation  of  Local  Authorities","",""
"","(Special Provisions) Act, No. 21 of 2012 and","",""
"","Local Authorities Elections (Amendment) Act,","",""
"","No. 22 of 2012 respectively.”.","",""
