"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"1","0.2341","Land Reform Commission","–","Full","First Class","–","–"
"5","0.1161","Land Reform Commission","–","Full","First Class","–","–"
"7","1.2240","Land Reform Commission","–","Full","First Class","–","–"
"9","0.0644","Land Reform Commission","–","Full","First Class","–","–"
"10","0.1560","Land Reform Commission","–","Full","First Class","–","–"
"16","1.0846","Land Reform Commission","–","Full","First Class","–","–"
"18","0.7847","Land Reform Commission","–","Full","First Class","–","–"
"28","0.0063","Land Reform Commission","–","Full","First Class","–","–"
"29","0.0061","Land Reform Commission","–","Full","First Class","–","–"
"30","0.1134","Land Reform Commission","–","Full","First Class","–","–"
"32","0.0203","Land Reform Commission","–","Full","First Class","–","–"
"1
2-50/1","","","","","","",""
