"","18
Companies (Amendment)",""
"","“Registrar’s",""
"","484A.  (1)  Where  a  company  is  unable  to",""
"","power",""
"","furnish such information or produce any book,",""
"","to grant",""
"","extension for 
register  or  other  document  before 
the  date",""
"","acts.",""
"","speciﬁ ed  in  the  notice  under  subsection  (1)",""
"5","",""
"","of  section  484,  such  company  may  make  an",""
"","application together with the reasons therefor",""
"","to the Registrar for an extension of such period.",""
"","Upon the consideration of the application and",""
"","reasons,  the  Registrar  may  extend  the  time",""
"10","",""
"","period  subject  to  the  terms  and  conditions  as",""
"","he may think ﬁ t to impose. The Registrar shall",""
"","in  writing  communicate  his  decision  to  the",""
"","company.",""
"","(2)  Where  the  company  fails  to  comply",""
"15","",""
"","with  the  direction  within  the  extended  period",""
"","of time under subsection (1)—",""
"","(a) 
the 
company 
shall 
be 
guilty",""
"","of  an  offence  and  be  liable  on",""
"","conviction to a ﬁ ne not exceeding",""
"20","",""
"","ﬁ
 ve hundred thousand rupees;",""
"","(b)  every  ofﬁ cer  of 
the  company",""
"","who is in default shall be guilty",""
"","of  an  offence  and  be  liable  on",""
"","conviction to a ﬁ ne not exceeding",""
"25","",""
"","two hundred thousand rupees.”.",""
"","17.  Section  487  of  the  principal  enactment  is  hereby","Amendment"
"","","of section"
"","amended  in  subsection  (5)  thereof,  by  the  substitution  for",""
"","","487 of the"
"","the words “shall vest in and be at the disposal of the State.”,","principal"
"","","enactment"
"","of the following: -",""
