"","14","Companies (Amendment)"
"","","“effective 
control” 
includes 
a"
"","","situation  where 
control 
is"
"","","exercised 
indirectly 
either"
"","","through a chain of ownership"
"5","",""
"","","or by appointment or removal"
"","","of  a  director  or  by  any  other"
"","","means 
of 
indirect 
control,"
"","","such  as 
the  ability 
to 
take"
"","","strategic decision that affects"
"10","","the operation of the company,"
"","","its 
business 
practices 
or"
"","","general 
direction 
of 
the"
"","","company.”."
