"","","(d)  knowingly  makes  a  false  entry"
"","","into 
the  register  referred 
to 
in"
"","","subsection (1) of section 130A,"
"","","shall be guilty of an offence and be liable on"
"5","",""
"","","conviction to a ﬁ ne not exceeding one million"
"","","rupees or to imprisonment of either description"
"","","for a period not exceeding ten years or to both"
"","","such ﬁ ne and imprisonment."
"","","(2) Where an offence under this section is"
"10","","committed, then every person who at the time"
"","","of the commission of the offence was a director"
"","","or an ofﬁ cer of such company shall be deemed"
"","","to  have  committed  that  offence  unless  such"
"","","person proves that the offence was committed"
"15","","without such person’s knowledge, or that such"
"","","person  exercised  all  due  diligence  to  prevent"
"","","the commission of such offence."
"","","(3)  A  shareholder,  secretary  or  authorised"
"","","person who contravenes or fails to comply with"
"20","","the provisions under subsection (2) of section"
"","","130A or subsection (3) of section 130A or 130C"
"","","shall be guilty of an offence and be liable on"
"","","conviction to a ﬁ ne not exceeding one million"
"","","rupees or to imprisonment of either description"
"25","","for a period not exceeding ten years or to both"
"","","such ﬁ ne and imprisonment."
"","Special","130H.  (1)  Every  company 
incorporated"
"","provisions",""
"","","or 
registered 
under 
the  Companies  Act,"
"","relating to",""
"","","No.  07  of  2007  or  any  former  written  law"
"","reporting,",""
"30","receiving,","relating  to  companies  and  having  beneﬁ cial"
"","etc. of details",""
"","","owners  on 
the  date  of  operation  of 
the"
"","relating to",""
"","","Companies  (Amendment)  Act,  No.  of  2025"
"","beneﬁ cial",""
"","ownership of","shall, 
in 
the  prescribed 
form  and  manner,"
"","the company.",""
