"","16
Companies (Amendment)",""
"","“(3)  Within  one  week  from  the  date  of  the",""
"","meetings  referred  to  in  subsection  (1),  or  where",""
"","no such meetings are held on the same date, from",""
"","the date of the subsequent meeting, the liquidator",""
"5","shall send to the Registrar a copy of the accounts",""
"","and shall make a return to him conﬁ rming the fact",""
"","of the holding of the meetings and of their dates,",""
"","and  where  the  copy  is    not  sent  or  the  return  is",""
"","not  made  in  accordance  with  the  provisions  of",""
"10","",""
"","this  subsection,  the  liquidator  shall  be  guilty  of",""
"","an offence and on conviction, be liable a ﬁ ne not",""
"","exceeding ﬁ fty thousand rupees .”.",""
"","13.  Section  424  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 424 of"
"","amended  in  subsection  (2)  thereof,  by  the  substitution  for",""
"","","the principal"
"15","",""
"","the words “it may reasonably require.”, of the following: -",""
