"","Interpretation.","130J. Under this heading -"
"","","“beneﬁ cial owner” means a natural"
"","","person  who  ultimately  owns"
"20","",""
"","","or  controls 
ten  per  cent  or"
"","","more of a company, in whole"
"","","or  in  part,  through,  direct  or"
"","","indirect  ownership  or  control"
"","","of 
shares  or  voting 
rights"
"25","","or  other  ownership 
interest"
"","","in 
that  company,  and  also"
"","","includes a natural person who"
"","","exercises 
effective 
control"
"","","through 
other  means, 
and"
"30","","beneﬁ cial  ownership  is  to  be"
"","","construed accordingly;"
