"28","","Companies (Amendment)",""
"82","519(3)(c)","“a pertnership formed","“a partnership formed"
"","","for the purpose”,","for the purpose”."
"83","First Schedule","“less that ten","“less than  ten"
"","17(3)","per centum”,","per centum”;"
"84","First Schedule","“less that ten","“less than  ten"
"","17(4)","per centum”,","per centum”;"
"85","First Schedule","“board may form time","“board may from time"
"","31(1)","to time”","to time”."
"86","Fourth","“each provious","“each previous"
"","Schedule","allotment”,","allotment”;"
"","Part I  7","",""
"87","Fourth","“those shates or","“those shares or"
"","Schedule","debentures”,","debentures”;"
"","Part I  9","",""
"88","Fourth","“combine assest and","“combine assets and"
"","Schedule Part","liabilities”,","liabilities”;"
"","II 20(3)(b)(i)","",""
"89","Fourth","“assets and liabilites”","“assets and liabilities”;"
"","Schedule","",""
"","Part II 20(3)","",""
"","(b)(ii)","",""
"90","Fourth","“shares or debentrures”","“shares and"
"","Schedule","","debentures”;"
"","Part II 22(1)(a)","",""
"91","Fourth","“body corporate has","“body corporate has"
"","Schedule","subsidaries”","subsidiaries”."
"","Part II 22(2)(b)","",""
"92","Fifth Schedule","“general meering”","“general meeting”;"
"","(a)","",""
"93","Fifth Schedule","“shareholders at the","“shareholders at the"
"","(b)","date of the retuen”","date of the return”."
