"","Njrpa  fhzp  Mizf;FO
12"
"","(M)
kz;>  fhyepiy>  kiotPo;r;rp>  kz;zhpg;G>"
"","tdg;gFjp>  #oy;  fhuzpfs;>  nghUshjhu"
"",",aYik  Nghd;w  fUkq;fis  ftdj;Jl;"
"","nfhz;L  murpayikg;Gf;fhd  xd;gjhk;"
"5","ml;ltizapd;  epuy;  I  ,w;fhd  (khfhzrig"
"","epuy;)  gpd;dpizg;G  I  ,d;  3:1  vd;Dk;  tplaj;"
"","jpy;  Fwpj;Jiuf;fg;gl;ljhd  mur  fhzpfspd;"
"","gad;ghL  njhlh;ghd  nghJthd  newpfis"
"","tpjpj;jy;@"
"10",""
"","(,)
ge;jp 
(m)  ,d;fPohd  Njrpaf;  nfhs;ifia"
"","tFj;jikg;gjpy;>  mur  fhzpfs;  njhlh;gpy;"
"","mtrpakhd  fUj;jha;Tfs;>  ghpNrhjidfs;"
"","my;yJ  Gydha;Tfisf;  nfhz;Lelhj;jp"
"","mit  gw;wpa  mwpf;iffisj;  jahhpj;jy;@"
"15","(<)
VNjDk;  tq;fpapy;  eilKiw>  Nrkpg;G  my;yJ"
"","NtW  itg;Gf;  fzf;Ffis  Muk;gpj;jy;>"
"","NgZjy;  kw;Wk;  njhopw;gLj;Jjy;  mj;Jld;>"
"","mtrpankdpy;>  mj;jifa 
fzf;Ffis"
"","%btpLjy;@  mj;Jld;"
"20","(c)
nghJthf>  Mizf;FOtpd;  jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfspd;  ,ilNeh;"
"","tpisthd  my;yJ  mtw;Wld;  njhlh;Ggl;l"
"","mj;jifa 
NtW 
nray;fis  my;yJ"
"","tplaq;fisr;  nra;jy;."
"25","(2)  Mizf;FOtpdhy;  (1)  Mk;  cl;gphptpd;  (m)  vd;Dk;"
"","ge;jpapd;fPo;  Njrpaf;  nfhs;if  tFj;jikf;fg;gLtjd;Nky;>"
"","mikr;rh;  mj;jifa  Njrpaf;  nfhs;ifia  jftYf;fhf"
"","mikr;ruitf;Fr;  rkh;g;gpg;gjw;F  eltbf;iffis  vLj;jy;"
"","Ntz;Lk;@  mJ  mikr;rhpdhy;  th;j;jkhdpapy;  ntspaplg;"
"30","gLjy;  Ntz;Lnkd;gJld;  mikr;rhpd;  mikr;rpdJ"
"","cj;jpNahfg{h;t  ,izaj;jsj;jpYk;  ntspaplg;gLjy;"
"","Ntz;Lk;."
"","(3)  Mizf;FO> 
(1)  Mk;  cl;gphptpd; 
(,)  vd;Dk;"
"","ge;jpapd;fPohd  mjdJ  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"35","gzpfis  gpuNahfpg;gjpy;>  Ghptjpy;  kw;Wk;  epiwNtw;Wtjpy;>"
