"","4","2019 wxl 17 ork fj<| keõ"
"","","^ixfYdaOk& mk;"
"","","^v& iuqøSh  wdrlaIdj  jeä  ÈhqKq  lsÍu  i|yd"
"","","úfYaIs; mshjr¦"
"","","^K& f;d. nvq /.;a keõ i|yd w;sf¾l wdrlaIK"
"","","m
hjr¦"
"","","^;& O%eùh c, ;Srfha l%shd;aul jk keõ i|yd"
"","","wdrlaIK mshjr¦"
"","","^o&
wkql+,;d i;Hdhkh¦"
"","","^k& fï  fldgi  hgf;a  kshu  lrkq  ,eìh  hq;="
"","","fjk;a lreKq¦"
"","","^m& idudkHfhka iïuq;sfha"" ix.%yhkays"" tys hï"
"","","weuqKqïj,  iy  tu  iïuq;sh""  ix.%y  iy"
"","","weuqKqïj,g  wod<  hï  ixfYdaOkhkays"
"","","úêúOdk n,d;aul lrk fjk;a hï lreKq"""
"","","i|yd úêúOdk i,iajñka ksfhda. idokq ,eìh yels h'"
"","","^2&
tys  ^2&  jk  Wmj.ka;sfha  “remsh,a  tla  oyila"
"","","fkdblaujk  ovhlg”  hk  jpk  fjkqjg  “remsh,a"
"","","ñ,shk myla fkdblaujk ovhlg” hk jpk wdfoaY"
"","","l
Ífuka'"
"m%Odk  m%{ma;sfha","","4' m%Odk m%{ma;sfha 143 jk j.ka;sh my; oelafjk mßÈ"
"143  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu'","",""
"","","^1&
tys  ^1&  jk  Wmj.ka;sh  bj;a  lr  ta  fjkqjg  my;"
"","","oelafjk Wmj.ka;sh wdfoaY lsÍfuka:—"
"","","“^1&
^w&  ksfhda.  uÕska  kshu  lrk  ,o  iïuq;s"
"","","iy;sl n,d;aluj mj;skafka kï ñi"" u.S kejla"
"","","Y%
S ,xldfõ msysá hï jrdhlg fyda ia:dkhlg fyda"
"","","Y%
S ,xldfõ msysá hï jrdhlska fyda ia:dkhlska uqyqÿ"
"","",".ukla isÿ fkdl< hq;= h¦ ke;fyd;a Y%
S ,dxlsl u.S"
"","","kejla úiska cd;Hka;r uqyqÿ .ukla isÿ fkdlrkq"
"","",",eìh hq;= h'"
