"22","","2019 wxl 17 ork fj<| keõ"
"","","^ixfYdaOk& mk;"
"","","^2&  ufyia;%d;ajrhd  úiska  túg""  ^1&  jk"
"","","Wmj.ka;sh  hgf;a  oKavkh  f.ùu  meyer"
"","","yßkakd jQ ;eke;a;dg tfrysj fï mk; hgf;a"
"","","f.úh hq;= uqo, wdmiq whlr .ekSu i|yd jk"
"","","jeäÿr kvq lghq;= fkdmejßh hq;af;a uka o"
"","","hk j.g lreKq oelaùu i|yd tlS ;eke;a;d"
"","",";ud bÈßfha le|úh hq;= w;r"" m%udKj;a fya;=jla"
"","","fmkajd §ug wfmdfydi;a jqjfyd;a"" tu uqo,a"
"","","m%udKh  nkaOkd.dr.;  lsÍulska  o`vqjï"
"","","Èh  yels  jrola  i|yd  tu  ;eke;a;d  u;"
"","","ufyia;%d;ajrhdf.a  oKavk  kshuhla  u.ska"
"","","mkjk ,o ovhla f,i i,lkq ,eìh hq;= w;r"""
"","","tjeks jrola i|yd mkjk ,o ovhla f.ùu"
"","","meyer yeÍug wod< [tys ^1& jk Wmj.ka;sfha"
"","","^w&"" ^wE& iy ^t& jk mßÉfþo yer] 1979 wxl 15"
"","","ork wmrdO kvq úOdk ix.%y mkf;a 291 jk"
"","","j.ka;sfha úêúOdk túg wod< úh hq;= h¦ tfiau"
"","","tu Wmj.ka;sfha úêúOdk u.ska tlS oKavk"
"","","kshuh mkjk wjia:dfõ § ;ud úiska lrkq"
"","",",eìh yelsj ;snQ hï úOdkhla ufyia;%d;ajrhd"
"","","úiska lrkq ,eìh yels h'"
"úfYaI{","","321wE'  ^1&  iuqøSh  hd;%Kh""  iuqø  bxðfkare"
"uKav,h'","",""
"","","úoHdj"" mßmd,kh"" kS;sh fyda .KldêlrKh"
"","","hk  lafIa;%hkays  oekqu  iy  m<mqreoao  iys;"
"","",";eke;a;ka mia fokl=f.ka iukaú; jkakd jQ"
"","","úfYaI{  uKav,hla  f,alïjrhdf.ka  úuid"
"","","fj<| keõ wOHlaI ckrd,ajrhd úiska m;alrkq"
"",",eìh hq;= h'",""
"","","^2& fj<| keõ wOHlaI ckrd,ajrhd úiska"
"","","hï ;eke;a;l= u; uQ,Huh oKavkhla mekúh"
"","h
;","wjia:dfjdaÑ; lreKq ms<sn| Tyq fj; ks¾foaY"
"","","isÿlsÍu"" tlS úfYaI{ uKav,fha l¾;jHh úh"
"","hq;= h'",""
"","","^3& uqo,a úIhh mjrd we;s wud;Hjrhdf.ka"
"","","úuid"" wud;Hjrhd úiska"" ;ud ;SrKh lrk"
"","","wdldrfha hï mdßY%ñl"" uKav,fha idudðlhka"
"","","fj; f.úh hq;= fõ'”'"
