"","18","2019 wxl 17 ork fj<| keõ"
"","","^ixfYdaOk& mk;"
"","","tfia jqj o"" <`.u we;s WÑ; w¨;ajeähd lsÍfï"
"","","i
:dkhg kej hd;%d lsÍfï ld¾hh i|yd"" fj<|"
"","","keõ  wOHlaI  ckrd,ajrhd  úiska  wod<  jrdh"
"","","fyda wlafjr< m¾hka;h yerhdu i|yd kejg"
"","","wjir ,nd Èh yels h'˜'"
"m%Odk  m%{ma;shg","27'","m%Odk m%{ma;sfha 321 jk j.ka;shg blaì;sju  my;"
"321w"" 321wd iy","",""
"","","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd"
"321we w¨;a","",""
"","","tu m%{ma;sfha 321w"" 321wd iy 321we jk j.ka;s f,i n,d;aul"
"j.ka;s  we;=<;a","",""
"","úh hq;= h(-",""
"lsÍu'","",""
"","shd;aul
“l%","321w' ^1& fj<| keõ wOHlaI ckr,ajrhd"
"","lsÍfï","úiska  wud;Hjrhdf.a  tl`.;ajh  we;sj""  fï"
"","m%ñ;Ska'",""
"","","mkf;a úêúOdk fyda ta hgf;a idok ,o ksfhda."
"","","n,d;aul lsÍu i|yd wjYH úh yels mßÈ"" fï"
"","","mkf;a úêúOdk i,id we;s hï iïuq;shl fyda"
"","","fm%dfgdflda,hl úêúOdkhkays wju ;dlaIKsl"
"","","m%ñ;Skag wkql+,j l%shd lsÍu i|yd l%shd;aul"
"","","lsÍfï m%ñ;Ska ksl=;a lrkq ,eìh yels h'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a hï l%shd;aul"
"","","lsÍfï  m%ñ;shla  ksl=;a  lr  we;af;a  hï"
"","",";eke;af;l=g wod<j o"" tu m%ñ;Skag wkql+,j"
"","","l%shd lsÍu tu iEu ;eke;a;l=f.au ld¾h úh"
"","","hq;= h'"
"","oKavkhla","321wd' ^1& hï ;eke;a;l= fï mkf;a úêúOdk"
"","mekùu'",""
"","","hgf;a fyda ta hgf;a idok ,o hï ksfhda.hla"""
"","","Í;shla""  kshuhla  fyda  úOdkhla  W,a,x>kh"
"","","lrñka l%shdlr we;s njg úYajdi lsÍu i|yd"
"","","fj<| keõ wOHlaI ckrd,ajrhd i;=j m%udKj;a"
"","","idlaIs mj;sk wjia:djl § Tyq úiska-"
"","","^w& fï mkf;a 321wE jk j.ka;sh hgf;a"
"","","m;alrk ,o uKav,fha ks¾foaYh u;¦"
"","","iy"
"","","^wd& m<uq  jrg  jro  isÿlrk  ;eke;a;l="
"","","iïnkaOfhka jk wjia:djl  §"" jro"
"","","isÿlrk ,o wjia:dkq.; lreKq i,ld"
"","","ne,Sfuka"""
