"5
2019 wxl 17 ork fj<| keõ",""
"^ixfYdaOk& mk;",""
"^wd& ksfhda. uÕska kshu lrkq ,eìh yels mßÈ iy;sl",""
"n,d;aulj  mj;skafka  kï  ñi""  u.S  kejla  úiska  Y%S",""
",xldfõ msysá tla jrdhl fyda ia:dkhl isg   Y%
 ,xldfõ",""
"m
y
á fjk;a hï jrdhlg fyda ia:dkhlg uqyqÿ .ukla",""
"i
s
ÿ fkdlrkq ,eìh  hq;= h'”¦",""
"^2& tys ^2& jk Wmj.ka;sfha “remsh,a foiShla fkdblaujk",""
"ovhlg”  hk  jpk  fjkqjg  “remsh,a  ñ,shkhla",""
"fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka'",""
"5' m%Odk m%{ma;sfha 144 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"fuhska ixfYdaOkh lrkq ,efí(-","144  jk  j.ka;sh"
"","ixfYdaOkh  lsÍu'"
"^1& tys ^1& jk iy ^2& jk Wmj.ka;s bj;a lr ta fjkqjg",""
"my; oelafjk Wmj.ka;s wdfoaY lsrSfuka(-",""
"“^1&
^w& ksfhda.  uÕska  kshu  lrkq  ,eìh  yels  mßÈ",""
"iïuq;s iy;sl n,d;aulj we;af;a kï ñi""",""
"iïuq;sh  wod<  jkakd  jQ  NdKav  kejla  Y%
S",""
",xldfõ msysá hï jrdhla fyda ia:dkhla fj;",""
"fyda Y%S ,xldfõ msysá hï jrdhl fyda ia:dkhl",""
"isg uqyqÿ .ukla i|yd msg;a fkdúh hq;= h""",""
"ke;fyd;a iïuq;sh wod< jkakd jQ Y%S ,xldfõ",""
"NdKav kejla wka;¾cd;sl uqyqÿ .ukla isÿ",""
"fkdlrkq ,eìh hq;= h'",""
"^wd&
ksfhda. uÕska kshu lrkq ,eìh yels iy;sl",""
"n,d;aulj we;af;a kï ñi"" o< fgdka mkaiShla",""
"fyda Bg jeä o< fgdka iys; NdKav kejla",""
"Y%S ,xldfõ msysá tla jrdhl fyda ia:dkhl",""
"isg    Y%S ,xldfõ msysá fjk;a hï jrdhla",""
"fyda ia:dkhla fj; uqyqÿ .uka isÿ fkdlrkq",""
",eìh hq;= h'",""
"^2&
^w&
ksfhda.  uÕska  kshu  lrkq  ,eìh  yels  mßÈ",""
"j,x.= iy;sl iy úfoaY keõ iïnkaOfhka",""
"jk  wjia:djl  §""  fj<|  keõ  wOHlaI",""
"ckrd,ajrhdg ms<s.; yels tjeks iudk iy;sl",""
"we;af;a kï ñi"" iïuq;sh wod< fkdjk NdKav",""
"kejla  Y%
S  ,xldfõ  msysá  hï  jrdhla  fyda",""
"ia:dkhla  fj;  fyda  Y%
S  ,xldfõ  msysá  hï",""
"jrdhl fyda ia:dkhl isg uqyqÿ .ukla isÿ",""
