"","10","2019 wxl 17 ork fj<| keõ"
"","","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","",""
"","","16'  m%Odk  m%{ma;sfha  167  jk  j.ka;sh  tys  ^2&  jk"
"167  jk  j.ka;sh","",""
"","","Wmj.ka;sfha “remsh,a mkaishhla fkdblaujk ovhlg o"""
"ixfYdaOkh  lsÍu'","",""
"","","wêlrKh  úiska  mekùug  iqÿiq  hehs  is;k  mßÈ""  ^nvq  nr"
"","","f¾Ldj hg ù we;af;a hï iïmQ¾K fikaáógrhlska o tu"
"","","tla  tla  iïmQ¾K  fikaáógrh  i|yd  remsh,a  oyhla"
"","","fkdblaujk& wu;r ovhlg o” hk jpk fjkqjg"" “remsh,a"
"","","ñ,shk  ;=kla  fkdblaujk  ovhlg  o""  wêlrKh  úiska"
"","","mekùug iqÿiq hehs is;k mßÈ"" ^nvq nr f¾Ldj hg ù we;af;a"
"","","hï  iïmQ¾K  fikaáógrhlska  o  tu  tla  tla  iïmQ¾K"
"","","fikaáógrh i|yd remsh,a tla ,laIhla fkdblaujk& wu;r"
"","","ovhlg o” hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh"
"","lrkq ,efí'",""
"m%Odk  m%{ma;sfha","17'","m
Odk m%{ma;sfha 168 jk j.ka;sfha “remsh,a foishhla"
"168  jk  j.ka;sh","",""
"","","fkdblaujk  ovhlg”  hk  jpk  fjkqjg  “remsh,a  tla"
"ixfYdaOkh  lsÍu'","",""
"","",",laIhla fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","18'","m%Odk  m%{ma;sfha  169  jk  j.ka;sh  tys  ^2&  jk"
"169  jk  j.ka;sh","",""
"","","Wmj.ka;sfha  ^w&  fþofha  “^1966&  nvq  nr  f¾Ld  ms<sn|  jQ"
"ixfYdaOkh  lsÍu'","",""
"","","cd;Hka;r iy;slh” hk jpk fjkqjg “nvq nr f¾Ld ms<sn|"
"","","jQ cd;Hka;r iy;slh” hk jpk wdfoaY lsÍfuka fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","19'","m%Odk  m%{ma;sfha  171  jk  j.ka;sh  tys  ^3&  jk"
"171  jk  j.ka;sh","",""
"","","Wmj.ka;sfha “remsh,a foishhla fkdblaujk ovhlg” hk"
"ixfYdaOkh  lsÍu'","",""
"","","jpk fjkqjg “remsh,a tla ,laIhla fkdblaujk ovhlg”"
"","","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","20'","m%Odk  m%{ma;sfha  172  jk  j.ka;sh  tys  ^2&  jk"
"172  jk  j.ka;sh","",""
"","","Wmj.ka;sfha “remsh,a mkyla fkdblaujk ovhlg” hk jpk"
"ixfYdaOkh  lsÍu'","",""
"","","fjkqjg “remsh,a mkia oyila fkdblaujk ovhlg” hk"
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","21' m%Odk m%{ma;sfha 173 jk j.ka;sfha “^1966& nvq nr"
"173  jk  j.ka;sh","",""
"","","f¾Ld ms<sn| jQ cd;Hka;r iy;slh” hk jpk fjkqjg “nvq"
"ixfYdaOkh  lsÍu'","",""
"","","nr f¾Ld ms<sn| jQ cd;Hka;r iy;slh” hk jpk wdfoaY"
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
