"6 A","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....10101010....31313131"
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශtෂ ෙහp"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපu$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ^(cid:27)කvෙ@/අ^(cid:27)කvව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ^(cid:27) 
අ^(cid:27)ෙ(cid:19) 
අෙhEෂාෙව(cid:10) ඇ(cid:27)  f(cid:27)යකට යට;"
"ෙක)ටෙසt","ස-weණ නම/න- සහ 0!නය 
හ
ැ
xV-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැy- 
න- ඒ !{බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!{බඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාe)"
"25","0.0168 
කvණානායක රාජපEෂෙ@ (cid:146)ද;  
652281885v  ස-weණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
කැබ0 අංක 24 . 
–"
"","ලE#> ෙපෙeරා  
 
 
 
 
මාeග අ^(cid:27)ය"
"","අංක 31 K, (cid:147)ව(cid:148) මාවත, ෙමp=ෙප,  
 
 
 
සමඟ"
"","ෙම)රFව"
"1
1-1104/7",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර  පළාෙ;  ෙක)ළඹ  1ස්(cid:11)Eකෙ(cid:19)  ෙම)රFව  (cid:7)ාෙ$Gය  ෙ=ක-  ෙක)(cid:22)ඨාසෙ(cid:19)  අංක  560/61  -  (cid:28)=ෙලpරාව;ත  නැෙගන.ර  Mාම  (ලධා>"
"","ෙක)(cid:22)ඨාසය  Nළ  (cid:28)=ෙලpරාව;ත නමැ(cid:27)  ගෙ-  !.Oයා P  ද,  අංක 520204  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  10 .  කැබ0  අංක  142  දරන"
"","ඉඩ- ෙක)ටස ෙලස ෙප(cid:10)V- ෙක)ට ඇ;තා P ද, ./ක- පෑ- ඉ1>ප; කරන ෙලස දැV- ෙද/(cid:10) 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
"","පනෙ; 12 වැ( වග(cid:10)(cid:27)ය (cid:7)කාර 2009.08.13 වැ( 1න අංක 1614/23 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 52/0110 දරන දැ(cid:10)\ෙ-"
"","සඳහ(cid:10)  ෙක)ට  ඇ;තා  P  ද,  ඉඩ-  ෙක)ටස්වල  අ^(cid:27)ය  ස-බ(cid:10)ධෙය(cid:10)  ෙම.  උපෙ=ඛනෙ(cid:19)  දැEෙවන  මාෙ@  Aරණ  1998  අංක  21  දරන  ./ක-"
"","0යාප1ං2 34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම^(cid:10) (cid:7)කාශ කර/."
"","a....එ-එ-එ-එ-....එcඑcඑcඑc. . . . ddddයදeශf"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස් (රා.ආ.)"
"2","019 සැhතැ-බe මස 10 වැ( 1න,"
"බ;තරi=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැkර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාeතෙ-(cid:10)Nෙl (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශtෂ ෙහp"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපu$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ^(cid:27)කvෙ@/අ^(cid:27)කvව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ^(cid:27) 
අ^(cid:27)ෙ(cid:19) 
අෙhEෂාෙව(cid:10) ඇ(cid:27)  f(cid:27)යකට යට;"
"ෙක)ටෙසt","ස-weණ නම/න- සහ 0!නය 
හ
ැ
xV-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැy- 
න- ඒ !{බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!{බඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාe)"
"142","0.0377 
බලා(cid:135)ව(cid:132)ෙ@ ල0; (cid:7)ස(cid:10)න මැ(cid:10)1ස්  
196311901479 ස-weණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
ස-ප; බැංLවට 
–"
"","අංක 34, බඹFව පාර,  
 
 
 
තබා ඇ(cid:27) උකසට"
"","(cid:28)=ෙලpරාව;ත, ෙම)රFව  
 
 
 
යට;ව"
"1
1-1104/8",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර පළාෙ; ෙක)ළඹ 1ස්(cid:11)Eකෙ(cid:19) ෙම)රFව (cid:7)ාෙ$Gය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 551 - කFබැ$ද සහ 551 K L(cid:132)වාi=ල Mාම (ලධා>"
"","ෙක)(cid:22)ඨාසය Nළ කFබැ$ද නමැ(cid:27) ගෙ- !.Oයා P ද, අංක 520205 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 11 . කැබ0 අංක 372 සහ 373 දරන"
"","ඉඩ- ෙක)ටස් ෙලස ෙප(cid:10)V- ෙක)ට ඇ;තා P ද, ./ක- පෑ- ඉ1>ප; කරන ෙලස දැV- ෙද/(cid:10) 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
