"","23A 
III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....10101010....31313131"
"","වග(cid:10)(cid:27)ය  (cid:7)කාර  2010.11.02  වැ( 1න  අංක 1678/16  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප>1  පළකරන  ලද  අංක  52/0323  දරන  දැ(cid:10)\ෙ-  සඳහ(cid:10) ෙක)ට"
"","ඇ;තා P ද, ඉඩ- ෙක)ටස්වල අ^(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
"පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම^(cid:10) (cid:7)කාශ කර/.",""
"","a....එ-එ-එ-එ-....එcඑcඑcඑc. . . . ddddයදeශf"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස් (රා.ආ.)"
"2","019 සැhතැ-බe මස 10 වැ( 1න,"
"බ;තරi=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැkර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාeතෙ-(cid:10)Nෙl (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශtෂ ෙහp"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපu$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ^(cid:27)කvෙ@/අ^(cid:27)කvව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ^(cid:27) 
අ^(cid:27)ෙ(cid:19) 
අෙhEෂාෙව(cid:10) ඇ(cid:27)  f(cid:27)යකට යට;"
"ෙක)ටෙසt","ස-weණ නම/න- සහ 0!නය 
හ
ැ
xV-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැy- 
න- ඒ !{බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!{බඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාe)"
"221","0.0092 
\රහැ(cid:10)නැ1ෙ@ (cid:146)රංග (cid:146)ෙ$ෂ් (cid:7)නා(cid:10)k  
932812010v  ස-weණ  (cid:7)ථම ප(cid:10)(cid:27)ය  කැබ0 අංක 222 . 
–"
"","අංක 60/12, “ම ශE(cid:27) මාවත,  
 
 
 
 මාeග අ^(cid:27)ය"
"","එෙග)ඩඋයන, ෙම)රFව  
 
 
 
සමඟ"
"1
1-1104/33",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර පළාෙ; ෙක)ළඹ 1ස්(cid:11)Eකෙ(cid:19) ෙම)රFව (cid:7)ාෙ$Gය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 556 එෙග)ඩ උයන උNර Mාම (ලධා> ෙක)(cid:22)ඨාසය Nළ"
"","එෙග)ඩඋයන  නමැ(cid:27) ගෙ-  !.Oයා  P  ද,  අංක 520217  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  04 .  කැබ0  අංක  286,  287  සහ  288  දරන  ඉඩ-"
"","ෙක)ටස් ෙලස ෙප(cid:10)V- ෙක)ට ඇ;තා P ද, ./ක- පෑ- ඉ1>ප; කරන ෙලස දැV- ෙද/(cid:10) 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ;"
"","12 වැ( වග(cid:10)(cid:27)ය (cid:7)කාර 2010.11.02 වැ( 1න අංක 1678/16 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 52/0325 දරන දැ(cid:10)\ෙ- සඳහ(cid:10)"
"","ෙක)ට ඇ;තා P ද, ඉඩ- ෙක)ටස්වල අ^(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2"
"34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම^(cid:10) (cid:7)කාශ කර/.",""
"","a....එ-එ-එ-එ-....එcඑcඑcඑc. . . . ddddයදeශf"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස් (රා.ආ.)"
"2","019 සැhතැ-බe මස 10 වැ( 1න,"
"බ;තරi=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැkර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාeතෙ-(cid:10)Nෙl (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශtෂ ෙහp"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපu$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ^(cid:27)කvෙ@/අ^(cid:27)කvව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ^(cid:27) 
අ^(cid:27)ෙ(cid:19) 
අෙhEෂාෙව(cid:10) ඇ(cid:27)  f(cid:27)යකට යට;"
"ෙක)ටෙසt","ස-weණ නම/න- සහ 0!නය 
හ
ැ
xV-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැy- 
න- ඒ !{බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!{බඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාe)"
"286","0.0059 
අ(cid:159)ංත(cid:10)ඩලෙ@ L(cid:146)-#> (cid:7)නා(cid:10)k  
721142876v  ස-weණ  ෙදවන ප(cid:10)(cid:27)ය 
– 
–"
"","අංක 86/15, (cid:28)¥ත මාවත,"
"","එෙග)ඩඋයන, ෙම)රFව"
