"","^4& fï j.ka;sfha ld¾h i|yd -"
"","—Y%
 ,xldfõ idudkH wdodhï nÿ wkqm%udKh˜ hkafkka"
"15",";lafiare j¾Ihla i|yd jdisl ;eke;a;l=g"
"","wod<j"" tu j¾Ih i|yd tu ;eke;a;df.a nÿ"
"","wh l< yels wdodhñka ^hï úfoaYSh nÿ ner"
"","i|yd hï wvq lsÍula fkdue;sj 2 jk j.ka;sfha"
"","^3& jk Wmj.ka;sh hgf;a .Kkh lrk ,o&"
"20","2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh"
"","hgf;a tu ;eke;a;d úiska f.jkq ,eìh hq;="
"","nÿ m%;sY;h woyia fõ; iy"
"","—;lafiare  l<  yels  úfoaYSh  wdodhu˜  hkafkka"""
"","wjia:dfjdaÑ;  mßÈ""  fiajdkshqla;shlska"""
"","jHdmdrhlska""  wdfhdackhlska  fyda  fjk;a"
"25",""
"","uQ,dY%hlska ;lafiare j¾Ihla i|yd ,enqKq"""
"","jdisl  ;eke;a;l=f.a  ;lafiare  l<  yels"
"","wdodhfuys we;=<;a jk úfoaYSh uQ,dY% wdodhu"
"","woyia fõ'"
