"","úY%du .ekaùfï f.ùï"" fiajh wjika lsÍfï iy"
"","úY%du jegqma f.ùï u.ska ,enqKq uqo,a"" tu uqo,a-"
"20","^µ& Y%S ,xldfjka neyerj msysgqjk ,o iaÒr wdh;khla"
"","yryd  jdisl  ;eke;a;l=  úiska  lr  f.k  hk"
"","jHdmdrhl úhoula fkdjk f,iska"" tu jdisl"
"",";eke;a;d úiska f.jd we;akï¦"
"","^µµ& Y%S ,xldj ;=< msysgqjk ,o iaÓr wdh;khla yryd"
"25","ks¾jdisl  ;eke;a;l=  úiska  lr  f.k  hk"
"","jHdmdrhl úhoula f,i tu ks¾jdisl ;eke;a;d"
"","úiska f.jd we;akï¦ fyda"
"","^µµµ& Y%S ,xld rch úiska fyda rch fjkqfjka f.jd"
"","we;akï;"
