"10","NdrÈh hq;= oekaùula fyda f,aLkhla my; wdldrfhka Ndr"
"","Èh yels h:-"
"","^w& ;eke;a;dg  fyda  ;eke;a;d  úiska  kï  lrk  ,o"
"","ks,Orhdg th mqoa.,slj Ndr§u¦"
"","^wd& ;eke;a;df.a Y%S ,xldj ;=< idudkH fyda wjidk"
"15","jrg oek isá jHdmdßl ia:dkhg fyda mÈxÑ ia:dkhg"
"","th ndr§u¦"
"","^we& ;eke;a;df.a Y%S ,xldj ;=< idudkH fyda wjidk"
"","jYfhka  oek isá jHdmdßl fyda mÈxÑ ia:dkhg th"
"",",shdmÈxÑ ;emEf,ka heùu fyda¦"
"20","^wE&
113  jk  j.ka;sh  m%ldrj  bf,lafg%dakslj  th"
"","iïfm%aIKh lsÍu'"
