"","58
foaYSh wdodhï","",""
"","","noao  fm%","aIKh"
"","62'
^1& iaÒr wdh;khla yryd Y%S ,xldj ;=< jHdmdrhla","",""
"","","lsÍu'",""
"","lr f.k hkakd jQ ks¾jdisl ;eke;a;l= ;lafiare j¾Ih ;=<","",""
"","§ Wmhd fm%aIKh lrk ,o ,dNh u; noao f.úh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a fm%aIKh lrk ,o ,dNhla","",""
"5","Wmhd we;s ks¾jdisl ;eke;a;l= úiska"" fm%aIKh lrk ,o o<","",""
"",",dN uqo, u; fï mkf;a m<uqjk Wmf,aLkfha olajd we;s","",""
"","wkqm%udKhg wkql+,j"" ;lafiare j¾Ih wjika ùfuka miqj","",""
"","Èk ;syla we;=<;"" wjidk noaola flduidßia ckrd,ajrhd","",""
"","fj; f.úh hq;= h'","",""
"10","^3& fï j.ka;sfha —fm%aIKh lrk ,o ,dNh˜ hkafkka""","",""
"","Y%S ,xldfõ wdodhï noaog hg;a jk ks¾jdisl ;eke;a;l=f.a","",""
"",",dN  iy  wdodhïj,ska  úfoaYhlg  fm%aIKh  lrk  ,o  fyda","",""
"","úfoaYhl r|jd .;a uqo,a m%udK iy tu ks¾jdisl ;eke;a;dg","",""
"","jdisl iud.ulska f.jk ,o ,dNdxY yer"" Y%S ,xldfõ wdodhï","",""
"15","noaog hg;a jk jHdmdrhla Y%S ,xldj ;=< lr f.k hdfuka","",""
"","Y%S ,xldjg neyeßka tu ks¾jdisl ;eke;a;dg fyda ks¾jdisl","",""
"",";eke;a;d fjkqfjka ,enqKq hï uqo,la woyia fõ'","",""
