"","84","foaYSh wdodhï"
"","","l<ukdlrKh"" md,kh fyda m%d.aOkh i|yd"
"","","Rcqj u fyda jl%dldrhlska fyda w;rueÈhka"
"","","tla  whl=  fyda  Bg  jeä  .Kkla  ud¾.fhka"
"","","iyNd.S jkafka kï"" fjk;a jHjidhl wdY%s;"
"5","","jHjidhla jkafka h; fyda"
"","","(ii) ksYaÑ;j i|yka lrkq ,eìh yels wdldrhg"
"","","fyda ta ;dla ÿrg tla ;eke;a;l= fyda yjq,a"
"","","jHdmdrhla  l<ukdlrKh""  md,kh  fyda"
"","","m%d.aOkh i|yd Rcqj u fyda jl%dldrhlska"
"10","","fyda w;rueÈhka tla whl= fyda Bg jeä .Kkla"
"","","ud¾.fhka  iyNd.S  jkafka  kï""  fjk;a"
"","",";eke;a;l=f.a  fyda  yjq,a  jHdmdrhl  wdY%s;"
"","","jHjidhla f,i i,lkq ,eìh hq;= h;"
