"","139
foaYSh wdodhï"
"","^3& fmr ;lafiarejla -"
"","^w& ld,iSudj  i|yd  jQ  nÿ  f.jkakdf.a  nÿ  ms<sn`o"
"","jd¾;dj bÈßm;a lsÍu i|yd kshñ; jQ Èkg fmr"
"","ilia l< yels h; iy"
"5","^wd& fmr ;lafiarej idokq ,enQ Èkg n, mj;akd kS;shg"
"","wkql+,j ilia lrkq ,eìh hq;= h'"
"","^4& flduidßia ckrd,ajrhd úiska"" ^1& jk Wmj.ka;sh hgf;a"
"",";lafiare  lrk  ,o  nÿ  f.jkakl=g""  my;  i|yka  lreKq"
"","ksYaÑ;j  i|yka  lrñka""  ,sÅ;  oekaùula  iys;j""  fmr"
"10",";lafiarej NdrÈh hq;= h:-"
"","^w& ;lafiare l< nÿ m%udKh;"
"","^wd& ;lafiare  l<  nÿ  iïnkaOfhka  ovhla  jYfhka"
"","^we;akï& f.úh hq;= f,i ;lafiare l< m%udKh;"
"","^we& ;lafiare lsÍu wod< jk nÿ ld, iSudj;"
"15","^wE& tfia fkdjkafka kï nÿ ld, iSudj i|yd nÿ f.úh"
"","hq;= Èkhg fmr Èkhla úh yels nÿ iy ov f.ùu"
"","i|yd kshñ; Èkh; iy"
"","^b& ;lafiare lsÍug úfrdaOh mE yels wdldrh'"
"","^5& flduidßia ckrd,ajrhd úiska"" fmr ;lafiarej ms<sn`o"
"20","oekaùulska"" f.úh hq;= nÿ iy ovh jydu f.úh hq;= nj"
"","kshu l< yels h'"
"","^6&  fmr  ;lafiarej""  wod<  jk  iuia;  nÿ  ld,  iSudj"
"","iïnkaOfhka  nÿ  f.jkakd  ;lafiare  lrkq  ,eìh  yels"
"","wdldrhg fmr ;lafiarej"" ixfYdaê; ;lafiarejl úIhh úh"
"25","yels h'"
"","^7& fï j.ka;sfha we;s lsisjlska"" fï j.ka;sh hgf;a Ndr"
"","fokq  ,nk  fmr  ;lafiarej  wod<  jk  nÿ  jd¾;dj  f.dkq"
"","lsÍfï wjYH;djfhka nÿ f.jkakl= ksoyia lrkq fkd,eìh"
"","hq;= h'"
