"","156
foaYSh  wdodhï"
"","^4& fï j.ka;sh hgf;a l<uKdlrejl= úiska flduidßia"
"","ckrd,ajrhdg f.úh hq;= m%udKh l<uKdlref.a fm!oa.,sl"
"","nÿ ne£ula úh hq;= h'"
"","^5&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  ne£ula  fya;=fjka"""
"5","l<uKdlre nÿ f.jk wjia:djl l<uKdlre úiska lrk"
"",",o f.ùï"" wdiaÓ;ajfhka f.úh hq;= Khla f,i h<s ,nd .;"
"","yels h'"
"","^6&  tu  wdiaÓ;ajfhka  wod<  nÿ  tl;=  lr  .ekSfï  iSud"
"","ld,mßÉfþoh  bl=;aùfuka  miq""  fï  j.ka;sh  hgf;a  jk"
"10","m%udKh  i|yd  wdiaÓ;ajhl  l<uKdlrejl=  ;lafiare  l<"
"","fkdyels h'"
