"","cd;Hka;r",""
"","I jk ldKavh : jdislNdjh iy uQ,dY%",""
"69'","jdisl  ;eke;a;ka'","65"
"70'","jdislNdjh  fjkia  ùu'","67"
"71'","wdodhï uQ,dY% iy úfoaYSh w,dN ksfrdaOdhkh lsÍu'","68"
"72'","iDcqj u we;=<;a l< hq;= uQ,dY% iy wvq l< hq;= uqo,a m%udK'","69"
"73'","f.ùï  uQ,dY%'","70"
"74'","úfoaYSh  uQ,dY%'","74"
"","¸¸ jk ldKavh : oaú;aj nÿlrK .súiqï",""
"75'","oaú;aj  nÿlrK  .súiqï  iy  wfkHdkH  mßmd,k  iydh  .súiqï'","74"
"","III  jk  ldKavh  :  mejreï  ñ,lrKh",""
"76'","wdY%
s;hka  w;r  jk  cd;Hka;r  .kqfokqj,ska  we;sjk  ,dN  iy",""
"","wdodhï fyda w,dN'","75"
"77'","wdY%
s;hka w;r jk .kqfokqj,ska ,efnk ,dN iy wdodhï fyda w,dN'","81"
"78'","wdrdjq,a  ksrdlrK  uKav,h'","85"
"79'","m%Odk  ld¾hd,fha  úhoï","86"
"","IV jk ldKavh : oaú;aj nÿ iyk",""
"80'","úfoaYSh  nÿ  ner'","86"
"81'","úfoaYSh  nÿ  ner  .Kkh  lsÍu'","86"
