"","","^2& hï rdcH fkdjk ixúOdkhla hï ;lafiare j¾Ihla"
"",";
=
< §-",""
"20","^w&","rch úiska mqkre;a:dmk ld¾h iy há;, myiqlï"
"","","ie,iSfï  ld¾h  iy  Ôjfkdamdh  iyh  ie,iSfï"
"","","ld¾h  i|yd  y÷kd  .kq  ,enQ  hï  m%foaYhl  isák"
"","","wj;eka jQ ;eke;a;kag mqkre;a:dmk lghq;= ie,iSfï"
"","","iy há;, myiqlï iemhSfï iy Ôjfkdamdh iydh"
"25","","ie,iSfï lghq;=j, ksr;j isák nj; fyda"
"","","^wd& hï  wdmodjl  iajNdjh  iy  nrm;,lu  iy  tys"
"","","m%;sM,hla  f,i  ,nd  fokq  ,eìh  hq;=  iykj,"
"","","úYd,;ajh ie,ls,a,g .ksñka"" udkqISh iajNdjfhka"
"","","hq;=  njg  wud;Hjrhd  úiska  wkqu;  lrkq  ,nk"
"30","","fjk;a hï l%shdldrlul ksr;j isák njg"""
