"","143
foaYSh wdodhï"
"","^wd&
135 jk j.ka;sfha ^2& jk Wmj.ka;ssfha ^wd& fþofha"
"","^i& wkqfþofha ksYaÑ;j olajd we;s ld, iSudj ;=<"
"","flduidßia ckrd,ajrhd fj; f.dkq l< hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a whÿïm;%hla bÈßm;a  lr"
"5",";sfnk wjia:djl § flduidßia ckrd,ajrhd úiska iajhx"
"",";lafiarej ixfYdaOkh lsÍug fyda whÿï m;%h m%;slafIam"
"","lsÍug ;SSrKh lrkq ,eìh yels h'"
"","^4&  flduidßia  ckrd,ajrhd  úiska  iajhx  ;lafiarej"
"","ixfYdaOkh lsÍug ;SrKh l< úg-"
"10","^w&
ixfYdaê;  ;lafiarej  135  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;shg wkqj isÿl< hq;= h; iy"
"","^wd&
ixfYdaê;  ;lafiarej  ms<sn`o  ksfõokh  135  jk"
"","j.ka;sfha ^5& jk Wmj.ka;shg wkql+,j Ndr Èh"
"","hq;= h'"
"15","^5& flduidßia ckrd,ajrhd úiska ^1& jk Wmj.ka;sh hgf;a"
"","whÿïm;%h m%;slafIam lsÍug ;SrKh lrkq  ,nk wjia:djl"
"","§ Tyq úiska ;SrKh i|yd fya;= iys;j ;SrKh ms<sn| ,sÅ;"
"","oekaùula nÿ f.jkakdg NdrÈh hq;= h'"
"","^6&  ^1&  jk  Wmj.ka;sh  hgf;a  idok  ,o  whÿïm;%hla"
"20","f.dkqlr Èk wkQjla we;=<; flduidßia ckrd,ajrhd úiska"
"","tlS whÿïm;%h ms<sn`o ;SrKhla f.k fkdue;s wjia:djl"
"","flduidßia ckrd,ajrhd úiska -"
"","^w& whÿïm;%hg wjir fkd§ug ;SrKhla f.k we;s"
"","njg; iy"
"25","^wd& whÿïm;%h  f.dkqlsÍfuka  miq  wkQ  jeks  Èkfha  §"
"",";SrKh ms<sn| oekaùula nÿ f.jkakdg Ndr § we;s"
"","njg"""
