"","^wE& b,a,d isák f,aLk'",""
"","","^3& ^1& jk Wmj.ka;sh hgf;a b,a,Sula bÈßm;a l< úg"
"","ufyia;%d;ajrhd úiska-",""
"","^w&","hï ;eke;a;l= úiska fï mkf;a hï úêúOdkhla"
"","","W,a,x>kh lr ;sfnk nj fyda fï mk; hgf;a"
"10","",""
"","","jrola isÿ lr we;s nj ksYaph lsÍu i|yd fidaÈis"
"","","lsÍu iy ;ykug .ekSu wjYH nj; fyda"
"","","^wd& ia:dkfhka fidhd .; yels"" úh yels ^bf,lafg%dksl"
"","","wdldrfhka jkakd jQ f,aLk we;=¿& f,aLk"" lsisjlg"
"15","","^w& fþofha ksYaÑ;j i|yka lrk ,o ldrKd ms<sn|"
"","","idlaIs iemhsh yels nj"""
