"","56
foaYSh wdodhï",""
"","^2& Ndrhl w¾:,dNshl=f.a iïnkaO;djh neyer lsÍu u;",""
"",",enqKq ,eîï"" tu w¾:,dNshdf.a wdodhu .Kkh lsÍfï §",""
"","we;=<;a lrkq ,eìh hq;= h'",""
"","59'
^1& fï mkf;a ld¾h i`oyd"" iqÿiqlï ,nk wdfhdack","tall"
"","","Ndrj,ska  noao"
"5","jHdmdrhla  isÿ  fkdlrk  iEu  tall  Ndrhla  u  iy  iEu",""
"","","wh lsÍu'"
"","wfkHdkH  wruqo,la  u  Y%S  ,xldfõ  jdisl  iud.ula  f,i",""
"","i,lkq ,eìh hq;= w;r"" Bg Y%S ,xldfõ jdisl iud.ïj,g",""
"","wod< jk fï mkf;a úêúOdk wod< úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, jHdma;shg w.;shla",""
"10","fkdue;sj-",""
