"","157
foaYSh  wdodhï",""
"","^wd&
nÿ f.jkakd úfrdaO;d olajkafka kï ñi"" bÈß yh",""
"","udih we;=<; f.ùu i|yd ys`.j mj;akd nÿ fmr",""
"","f.ùï lsÍu i|yd jQ nÿ f.jkakdf.a ne£ug tfrysj",""
"","fYaI jQ m%udKh wod< lr .; hq;= h'",""
"5","^2& ^1& jk Wmj.ka;shg hg;a j"" wdmiq f.jkq ,eìh yels",""
"","m%udKhka nÿ f.jkakdg f.úh hq;= h'",""
"","^3& ta i|yd nÿ f.jkakd whÿïlrkafka kï f.ùfï Èkfha",""
"","i
s
g jir y;rla we;=<; fyda flduidßia ckrd,ajrhdf.a uq,",""
"","msÍfuka isÿ lrk ,oafoa kï ksYaÑ;j i|yka ld, iSudj",""
"10","we;=<; muKla fï j.ka;sh hgf;a wdmiq f.ùï fyda ner",""
"","lsÍu isÿ l< yels h'",""
"","","f.ùu  i|yd"
"","151'
^1& nÿ f.jkafkl= úiska flduidßia ckrd,ajrhd",""
"","","ld,h §¾>"
"","k
Y
Ñ;j olajkq ,nk wdlD;shlska"" fï mkf;a 145 jk j.ka;sh",""
"","","lsÍu'"
"","hgf;a  nÿ  f.úh  hq;=  jk  Èkh  blaujd  nÿ  f.ùï  lsÍu",""
"15","i|yd"" ld,h §¾> lsÍula ,nd .ekSug whÿï l<yels h'",""
"","^2& flduidßia ckrd,ajrhd yg ^1& jk Wmj.ka;sh hgf;a",""
"","b,a,d we;s mßÈ f.ùfï ld,h"" ukd fya;=jla fõ kï §¾>",""
"","l, yels w;r nÿ f.jkakd b,a,d we;s ld,mßÉfþohg jvd",""
"","fjkia jQ ld,h §¾> lsÍula"" wNshdpkhl ;Skaÿj §ug fmr",""
"20",",ndÈh yels w;r"" f.úh hq;= m%udKh jdßl jYfhka f.ùug",""
"","ms<sfj< lsÍu fyda iqrlaIKhla kshu lsÍu fyda we;=<;aj nÿ",""
"","f.ùu iy;sl lsÍu i|yd fjk;a ms<sfj,la fh§u l< yels",""
"","fõ'",""
"","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  b,a,Sula  isÿlrk  ,o",""
"25",";eke;a;l=g"" flduidßia ckrd,ajrhd úiska Èk ;syla we;=<;",""
"",";SrKh  ,sÅ;j  oekqï  fkdfokakd  jQ  wjia:djl  §""  b,a,Su",""
"","m%odkh l<d fia ie<lsh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a nÿ f.jkakl=g ld,h §¾>",""
"","lsÍula  m%odkh  lrkq  ,enQ  wjia:djl  §""  ld,h  §¾>  lsÍu",""
"30","fkdi,ld fmd,sh f.úh hq;= h'",""
"","^5& jdßl u.ska nÿ f.ùug nÿ f.jkakl=g wjir ,nd",""
"","foñka §¾> lsÍula m%odkh lf<a kï iy nÿ f.jkakd jdßl",""
"","f.ùfï § hï jdßlhla f.ùu meyer yÍ kï"" fkdf.jQ nÿ",""
"","m%udKh wm%udoj f.úh hq;= njg m;a úh hq;= h'",""
