"","","103
foaYSh wdodhï",""
"","i|yka lrkq ,nk wdldrfhka iy wdlD;sfhka úh hq;= w;r""","",""
"","tys my; lreKq wka;¾.; úh hq;= h:-","",""
"","","(i) wdfhdack j;alu Wm,íê lsÍfuka ,enqKq ,eîu o",""
"","","wka;¾.; jk tu ;eke;a;df.a ;lafiare l< yels",""
"5","","wdodhu iy tu ,eîu .Kkh l< wdldrh;",""
"","","(ii) tu ,eîug wod< tu ;eke;a;df.a nÿ wh l< yels",""
"","","wdodhu iy 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w&",""
"","","fþoh hgf;a ta u; f.úh hq;= nÿ uqo,;",""
"","","(iii) tu ,eîug wdfrdamKh l< yels jQ o"" 90 jk j.ka;sh",""
"10","","hgf;a hï nÿ ner uqo,la ysñ jkakd jQ o"" jdßl",""
"","","u.ska j¾Ih i|yd tu ;eke;a;d úiska f.jk ,o",""
"","","hï nÿ uqo,la fjf;d;a tu uqo,; iy",""
"","","(iv) flduidßia ckrd,ajrhd úiska ksYaÑ;j i|yka lrkq",""
"","",",eìh yels fjk;a hï f;dr;=re'",""
"15","94'94'","^1& ^2& jk Wmj.ka;shg hg;aj"" 93 jk j.ka;sh hgf;a","wdodhï"
"","","","jd¾;dj"
"",";lafiare j¾Ihla i|yd jQ wdodhï jd¾;djla -","",""
"","","","wjYH"
"","","","fkdjk  nj'"
"","^w&","(i)
2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh",""
"","","hgf;a j¾Ih i|yd nÿ f.ùug fkdue;s; fyda",""
"","","(ii)
2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh",""
"20","","hgf;a j¾Ih i|yd ;ud úiska f.ùug we;s noao""",""
"","","83 jk j.ka;sh hgf;a r|jd .ekSug hg;a fiajd",""
"","","k
h
l
;
hlska ,efnk wdodhug muKla wod< jk""",""
