"","","","kï fyda tajdhska fjka jkafka kï"""
"","nÿ  f.jkakd  úiska  f.úh  hq;=  nÿ  f.ùug  ksfhdað;hd","",""
"","fm!oa.,slj  ne£ isáh hq;= h'","",""
"","^10&","^w&","nÿ f.jkakd fjkqjg kshu lrk ,o ;eke;a;d"
"25","","","úiska  uqo,a  f.jk  ,o  úg  iy  nÿ  f.jkakd"
"","","","úiska  f.úh  hq;=  nÿ  u;  kS;sfhka  fyda"
"","","","idOdrK;ajfhka  f.jk  ,o  m%udKhg"
"","","","m%uqL;djhla we;akï ¦ fyda"
"","","^wd&","uqo,a  f.jk  ,o  fõ,dfõ  §  kshu  lrk  ,o"
"30","","",";eke;a;d nÿ f.jkakdf.a ne£u ms<sn|j oekqula"
"","","","fkdue;sùu  iy  oek.;hq;=  njg  idOdrKj"
"","","","n,dfmdfrd;a;= úh fkdyels fõ kï"""
