"","87
foaYSh wdodhï"
"","^2& fï j.ka;sh hgf;a úfoaYSh nÿ ner i|yd bv ,nd §u"""
"","jdisl ;eke;a;d úiska noao wod< jk úfoaYSh wdodhu Wmhk"
"",",o j¾Ih wjidkfha isg jir folla ;=< § fyda flduidßia"
"","ckrd,ajrhd úiska bv ,nd fok ;jÿrg;a jQ ld,hla ;=< §"
"5","úfoaYSh wdodhï noao f.jk ,oafoa kï muKla úh hq;= h'"
"","^3& hï j¾Ihla i`oyd fï j.ka;sh hgf;a bvfokq ,enqjd"
"","jQ o 2 jk j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& fþoh hgf;a"
"","ner fkd lrkq ,enqjd jQo"" hï úfoaYSh nÿ ner fyda úfoaYSh"
"","nÿ nerj, fldgila"" fmr j¾Ih i`oyd /f.k hdu fyda bÈß"
"10","j¾Ih i|yd /f.k hdu fkd l< hq;= w;r"" wdfhdack j;alula"
"","Wm,íê jQ wjia:djl §"" fjk;a wdfhdack j;alula Wm,íê"
"","ùug wod<j ner lrkq fkd ,eìh hq;= h'"
