"","114
foaYSh wdodhï"
"","Í;s kshuhka ksl=;a lsÍu i`oyd"" w¾: ksrEmK lñgqj hkqfjka"
"","y`ÿkajkq  ,nk  fomd¾;fïka;=fõ  fcHIaG  ks,Orhkaf.a"
"","lñgqjla  flduidßia  ckrd,ajrhd  úiska  m;a  lrkq  ,eìh"
"","hq;= h'"
"5","^3& fï j.ka;sh hgf;a jQ hï b,a,Sula ,sÅ; úh hq;= w;r"""
"","^w& .kqfokqjg wod< ish¨ f,aLk iu. b,a,Sug wod< jk"
"",".kqfokqj ms<sn| iïmQ¾K úia;r we;=<;a úh hq;= h;"
"","^wd&
Í;s kshuh wjYH jkafka hï .eg¨jla iïnkaOfhka"
"","o tlS .eg¨j ixlaIsma;j olajkq ,eìh hq;= h; iy"
"10","^we&
fï  mk;  .kqfokqjg  wod<  ùu  iïnkaOfhka"
"","b,a¨ïlref.a  u;h  olajñka  iïmQ¾K  m%ldYhla"
"",",ndÈh hq;= h'"
"","^4& 108 jk j.ka;shg hg;aj"" fï j.ka;sh hgf;a b,a,Sula"
"",",eîfï Èk isg Èk wkQjla we;=<;"" .eg¨j ms<sn|j b,a¨ïlre"
"15","fj; fm!oa.,sl Í;s kshuhla flduidßia ckrd,ajrhd úiska"
"","ksl=;a lrkq ,eìh hq;= h'"
"","^5& fm!oa.,sl Í;s kshuhla iE§ug wod< .kqfokqfõ ish¨"
"","me;slv ms<sn| nÿ f.jkakd úiska mQ¾K iy i;H fy<sorõ"
"","lsÍula isÿlr we;akï iy fm!oa.,sl Í;s kshuh i|yd jQ nÿ"
"20","f.jkakdf.a b,a,Sfï úia;r lr we;s mßÈ jQ ish¨ jeo.;a"
"","lreKq  iïnkaOj  .kqfokqj  bÈßhg  l%shd;aulj  we;akï"""
"","y÷kd.;a nÿ f.jkakdg tfrysj flduidßia ckrd,ajrhd"
"","tlS fm!oa.,sl Í;s kshuh u.ska nef|k kuq;a fjk;a hï nÿ"
"","f.jkakl=g  tfrysj  flduidßia  ckrd,ajrhd  tlS  Í;s"
"25","k
hufhka fkdnef|kafka h'"
"","^6&  hï  nÿ  f.jkakl=  fm!oa.,sl  Í;s  kshuhla  u.ska"
"","fkdnef|kafka h'"
"","^7&  flduidßia  ckrd,ajrhd  úiska""  hï  fm!oa.,sl  Í;s"
"","kshuhla i|yd jQ hï b,a,Sulg wod<j wh lrkq ,nkakd jQ"
"30","idOdrK .dia;= ksYaÑ;j olajkq ,eìh yels h'"
