"","212","","foaYSh  wdodhï"
"","","(ii)","hï  wEjrlrejl=""  hï  foafmd<  Ndr.kakl="""
"","","","nxfldf,d;aNdjhg m;a ùul §   Ndrlrejl="
"","","","fyda wêlrKuh l<ukdlrejl= ;"
"","","(iii)","m%fhdack M,hlg fyda fjk;a iSñ; ysñlug"
"5","","","hg;aj"" j;alï mßmd,kh fyda  md,kh we;a;d"
"","","","jQ   ;eke;a;l=;"
"","","(iv)","wYlakq;djg  m;a  ;eke;al=f.a  j;alï"
"","","","l<ukdlrKh lrkakd jQ ;eke;a;l= ; iy"
"","","(v)","fm!oa.,sl  mokula  fyda  tjeks  fjkhï"
"10","","","jevms<ssfj,la hgf;a j;alï l<ukdlrKh"
"","","","lrkakd jQ ;eke;a;l=,"
