"","216","","foaYSh  wdodhï"
"","","","m;%"" úksul ì,am;a iy ne÷ïlr hgf;a mek k`.skakd"
"","","","jQ  ne£ïo  we;=¿j  uqo,ska  iu  w.h  we;a;d  jQ  hï"
"","","","f.ùula fjk;a ;eke;a;l=g isÿ lsÍu i|yd jk"
"","","","ne£ula woyia fõ;"
"5","","^we&","—jHq;amkak idOk m;%h˜ hkakg"" ksfhda.j,ska kshñ;"
"","","","w¾:h ysñ jk w;r ksfhda. fkdue;s úg"" fmdÿfõ"
"","","","ms<s.kakd .sKqïlrK uQ,O¾uj,ska w¾:h ,nd.;"
"","","","hq;= jkafkah; iy"
"","","^wE&","—úfoaYSh  jHjydr  uqo,a  idOk  m;%h˜  hkakg"""
"10","","","ksfhda.j,ska kshñ; w¾:h ysñjk w;r"" ksfhda."
"","","","fkdue;s  úg""  fmdÿfõ  ms,s.kakd  .sKqïlrK"
"","","","uQ,O¾uj,ska w¾:h ,nd.; hq;= jkafka h'"
