"5","oeÍug kshñ; hï msßjehla fyda úhoula i`oyd"
"","jk  fjka  lsÍula  fyda  fnodyeÍula  fyda"
"","odhl;ajhla we;=<;a fõ'"
"","jHjidhla úiska hï ;eke;a;l= fyda yjq,a jHdmdrhla iu."
"","we;=<;a jk hï .kqfokqjl § tlaflda tu jHjidh ke;fyd;a"
"10","tu ;eke;a;d fyda yjq,alre ks¾jdisl jk wjia:djl iy tu"
"","jHjidh yd tu ;eke;a;d fyda yjq,a jHdmdrh wdY%s; jHjidhka"
"","fkdjk wjia:djl §"" tu jHjidh úiska tu ;eke;a;d iu."
"","we;=<;a jQ tu .kqfokqj iïnkaOfhka tu jHjidh yd tu"
"",";eke;a;d fyda yjq,a jHdmdrh w;r we;=<;a jQ hï mQ¾j .súiqula"
"15","we;akï  iy  tu  .súiqfï  wka;¾.;  tu  .kqfokqj  mss<sn|"
"","fldkafoais u.ska"" f.úh hq;= nÿ uqo,a m%udKh wvq lrk fyda"
"","wvq lsÍfï m%;sM,h we;s lrkq ,nk wdldrhg tu jHjidh"
"","yd tu fjk;a ;eke;a;d fyda yjq,a jHdmdrh w;r tu .kqfokqj"
"",";SrKh lrkq ,nhs kï tu .kqfokqj ^1& jk Wmj.ka;sfha"
"20","ld¾h i|yd wdY%s; jHjidh folla w;r we;=<;a jQ cd;Hka;r"
"",".kqfokqjla f,i i,lkq ,eìh hq;= h'"
"","fï Wmj.ka;sfha úêúOdkj, jHdma;shg ydkshla fkdue;sj"""
"","cd;Hka;r .kqfokqjlska Woa.; jk  hï úhoula fyda fmd,sh"
"","i`oyd jQ hï §ukdj o"" wiïnkaê; ñ, ms<sn|j ie,ls,a,g"
"25","f.k ;SrKh l< hq;= h'"
