"","76","foaYSh wdodhï"
"","",";eke;a;l= iy tys wkqfhdað; wdh;k"" YdLd"
"","","fyda wdh;k we;af;a hï N+ñ m%foaYhl o tu"
"","","N
+
ñ m%foaYfha rch o w;r .súiqula n,d;aulj"
"","","mj;sk wjia:djl"" oaú;aj nÿ iyk i`oyd jk"
"5","",".súiqul ks¾jpkh lr we;s iaÓr wdh;khla"
"","","woyia fõ; fyda"
"","","^ii& hkakg""  oaú;aj  nÿlrKh  je<elaùu"
"","","iïnkaOfhka jk .súiqulg t<U fkdue;af;a"
"","","hï  rgla  iu.  o""  tu  rgg  wod<j  jk  úg"""
"10","","jHdmdr  lghq;=  Y%S  ,xldfõ  isÿ  lrkq  ,nk"
"","","Èk .Kk fkdi,ld"" jHjidfha jHdmdr lghq;="
"","","mQ¾K fyda w¾O jYfhka isÿ lrkq ,nk hï"
"","","jHdmdr  iïnkaO;djhla  fyda  iaÓr  jHdmdr"
"","","ia:dkhla Bg we;=<;a fõ;"
