"","184
foaYSh  wdodhï",""
"","k
hñ; Èk jkúg flduidßia ckrd,ajrhdg f.jk ,o uqof,a",""
"","fjkiska ishhg úis myl m%udKhl oKavkhlg hg;a úh",""
"","hq;= h'",""
"","","mejÍï"
"","184' hï  ;eke;a;l=  fyda  yjq,a  jHdmdrhla  úiska""  wdY%s;",""
"","","ñ,lsÍfï"
"5","jHjidhka iu. isÿ lrkq ,nk .kqfokqj,g wod<j 168 jk",""
"","","oKavk'"
"","j.ka;sh fyda 169 jk j.ka;sfha kshuhkag wkql+,j l%shd",""
"","l
Íu meyer yßkq ,nk wjia:djl §"" flduidßia ckrd,ajrhd",""
"","úiska tlS ;eke;a;dg fyda yjq,a jHdmdrhg-",""
