"","jHdmdrhlg Woa.; jQ"" Wmhk ,o fyda WmÑ; jQ hï wdodhï"""
"5",",eîï  fyda  ,dN  fyda  ork  ,o  hï  w,dN  wiïnkaê;  ñ,"
"","ie,ls,a,g f.k ksYaph lrkq ,eìh hq;= h'"
"","^2&
^w&
^1& jk Wmj.ka;sfha i`oyka ,dN iy wdodhu fyda"
"","w,dN wiïnkaê; ñ, ie,ls,a,g f.k ksYaph"
"","lr fkdue;s njg  ish ú.Kkh w;r;=r § iyldr"
"10","flduidßiajrhdg fmkS hk úg §"" Tyq úiska mejreï"
"","ñ, ms<sn| ú.Kkhla wdrïN lrkq ,eìh yels h'"
"","^wd&
wiïnkaê;  ñ,  ksYaph  lsÍfï  §""  iyldr"
"","flduidßiajrhd úiska ^1& jk Wmj.ka;sfha i`oyka"
"",";eke;a;d fyda yjq,a jHdmdrh wu;d hjkq ,nk"
"15",",shú,a,la u.ska"" wjia:dfjdaÑ; mßÈ"" tu ,dN iy"
"","wdodhu fyda w,dN i;H jYfhkau wiïnkaê; ñ,"
"","ie,ls,a,g  f.k  ksYaph  lr  we;s  njg  iyldr"
"","flduidßiajrhd iEySug m;ajk mßÈ ikd: lrk"
"","f,i tu ;eke;a;dg fyda yjq,a jHdmdrhg kshu"
"20","lrkq  ,eìh  yels  h'  tfia  ikd:  lsÍug  tu"
"",";eke;a;d  wfmdfydi;a  jk  wjia:djl  iyldr"
"","flduidßiajrhd úiska wiïnkaê; ñ, ksYaph lrkq"
"",",eìh yels h'"
"","^we&
^1&  jk  Wmj.ka;sfha  ld¾h  i`oyd  iyldr"
"25","flduidßiajrhd úiska hï ;eke;a;l= fj; hjkq"
"",",nk ,sÅ; oekaùula u.ska tu ;eke;a;d iy fjk;a"
"","hï ;eke;a;l= w;r jk hï .kqfokqjlg wod<"
"","f;dr;=re"" tu oekaùfï ksYaÑ;j oelafjk ld,iSudj"
"",";
=
< imhk f,i kshu lrkq ,eìh yels h'"
"30","^wE&
wiïnkaê; ñ,"" wiïnkaê; uQ,O¾uhg wkql+,j"
"","iy tu ld¾hh i`oyd jvd;au WÑ; hhs ksYaÑ;j"
"","i`oyka lrkq ,nk l%uh wod< lr .ekSu u.ska"
"","ksYaph lrkq ,eìh hq;= h'"
