"","126
foaYSh wdodhï"
"","^w& jd¾;djl msgm;la ieliSu;"
"","^wd& n,h,;a ld¾hhlg wod< úh yels hhs fmkS hk"
"","jd¾;djla fyda fjk;a whs;uhla ;ykug .ekSu;"
"","^we& jd¾;d fyda fjk;a whs;uhka uqød ;eîu;"
"5","^wE& fï  mk;  hgf;a  mekk.skakd  jQ  hï  ldrKhla"
"","iïnkaOj mßY%h ;=< fyda jdiia:dkh ;=< jQ hï"
"",";eke;a;l=f.ka m%Yak lsÍu;"
"","^b& hï  .sKqï  fmd;la""  frðiagrhla""  jd¾;djla  fyda"
"","fjk;a hï f,aLkhla fidhd .; yels hï n÷kla"
"10","újD; fldg mÍlaId lsÍu iy thska fidhd.kq ,enQ"
"","hï øjH iïnkaOfhka bkafjkagßhla iE§u;"
"","^B& hï mß.Klhla l%shd;aul lsÍu iy tys .nvd lr"
"","we;s hï o;a;j, jd¾;djla .ekSu; fyda"
"","^W& yuq  jQ  hï  uqo,la  .Kka  lsÍu  iy  tys  jd¾;djla"
"15","ilia lsÍu"""
"","lrkq ,eìh yels h'"
"","^5& fï j.ka;sh hgf;a ,nd § we;s n,h m%ldrj n,h,;a"
"","k
,Orhl= jd¾;djla fyda fjk;a whs;uhla ;ykug .kq ,nk"
"","wjia:djl"" flduidßia ckrd,ajrhd úiska tu jd¾;dfõ fyda"
"20","fjk;a whs;ufha msgm;la ilid .; yels w;r m%dfhda.slj"
"","yels fláu ld,h ;=< tu ;eke;a;dg uq,a msgm; kej; Ndr"
"","Èh hq;= h'"
"","^6& fï j.ka;sh u.ska mjrk ,o n,h m%ldrj ieliQ  hï"
"","f,aLkhl msgm;la wêlrKhg bÈßm;a l< yels w;r th"
"25","uq,a msgm; jQfha kï thg ;sfnkakd jQ idlaIsuh jákdlu"
"","thg o ;sìh hq;= h'"
"","^7& cd;Hka;r kS;sh hgf;a tjeks úu¾Ykhkaf.ka uqla;sh"
"","N=la;s ú`osk ;dkdm;s"" rdc kshqla;s fyda úfoaYSh rgj, iy"
"","cd;Hka;r ixúOdkj, fjk;a ¥; msßiaj,"" mßY%hkag m%fõY"
"30","ùug fï j.ka;sh u.ska n,h ,nd fkdÈh hq;= h'"
