"","jHjidhla o Bg we;=<;a fõ;"
"10","—wkqu; .Kldêldßjrhd˜ hkafkka -"
"","^w& Y%S ,xld jr,;a .Kldêldßjrekaf.a wdh;kfha"
"","idudðlhl= jk .Kldêldßjrhl= ; fyda"
"","^wd& hï ;eke;a;l=f.a fyda yjq,a jHdmdrhl jHdmdrfha"
"","wod< j¾Ih i|yd msßjegqu remsh,a ñ,shk ishhla"
"15","fkdblaujkq ,nkakd jQ o"" iud.ula fkdjkakd"
"","jQ  o  hï  ;eke;a;l=  fyda  yjq,a  jHdmdrhla"
"","iïnkaOfhka""  2007  wxl  07  ork  iud.ï"
"","mk;  hgf;a  ixia:dms;  Y%
S  ,xld  .sKqïlrK"
"",";dlaIKfõ§kaf.a ix.ufha wê idudðlfhl= jk"
"20","hï .Kldêldßjrhl= woyia fõ;"
