"","^2& ^1& jk Wmj.ka;sfha idudkH jHdma;shg w.;s rys;j"
"15","flduidßia ckrd,ajrhd úiska hï nexl=jlg-"
"","^w&
hï ;eke;a;l= fjkqfjka mj;ajd f.k hkq ,eìh"
"","yels  hï  nexl=  .sKqï  fyda  fjk;a  j;alï  ms<sn`o"
"","f;dr;=re iemhSug fyda tjeks hï nexl= .sKqul"
"","nexl= m%ldYj, msgm;a flduidßia ckrd,ajrhd fj;"
"20","iemhSug;"
"","^wd&
hï ;eke;a;l=f.a nexl= .sKqulg wod<j nexl= jd¾;d"
"","mÍlaId lsÍug flduidßia ckrd,ajrhdg fyda fjk;a"
"","hï nÿ ks<Orhl=g wjir §ug; fyda"
"","^we&
fmd<S WmÑ; jQ ;eke;a;kaf.a kï iy ,smskhka iu."
"25",";ekam;= i`oyd f.jk ,o fmd<S m%udKh fmkajk"
"","Wmf,aLkhla jd¾Islj iemhSug fyda hï ;eke;a;l="
"","fjkqfjka nexl=j úiska orkq ,eìh yels hï nexl="
"",".sKqula fyda fjk;a j;alï iïnkaOj idlaIs ,nd"
"","§ug  flduidßia  ckrd,ajrhd  fj;  hï  nexl="
"","ks<Odßhl=g meñKSug kshu lsÍug"""
"30",""
