"","180
foaYSh  wdodhï",""
"","","nÿ"
"","177' mkf;a 102 jk j.ka;sfhka kshu fldg we;s mßÈ",""
"","","f.jkakdf.a"
"",",shdmÈxÑ  ùug  fyda  mkf;a  103  jk  j.ka;sfha  ^5&  jk",""
"","","f;dr;=rej,"
"","Wmj.ka;sh fyda 146 jk j.ka;sfha ^4& jk Wmj.ka;sh u.ska","fjkiaùï"
"","kshu fldg we;s mßÈ flduidßia ckrd,ajrhdg oekqï §ug","f,aLk.;"
"","","lsÍug  fyda"
"5","fyda  wfmdfydi;a  jk  ;eke;a;l=  remsh,a  mkia  oyil",""
"","","oekqï  §ug"
"","oKavkhlg hg;a úh hq;= h'",""
"","","wfmdfydi;a"
"","","ùu'"
"","178'
^1& nÿ jd¾;djla f.dkq lsÍug kshu fldg we;s Èkhg","nÿ  jd¾;d"
"","","m%udo ù f.dkq"
"","fmr fyda tÈk nÿ jd¾;djla f.dkq lsÍug wfmdfydi;a jk",""
"","","lsÍu'"
"","hï ;eke;a;l=g-",""
