"","","foaYSh wdodhï","83"
"","","","m%udKh  ;lafiare  fldg""  wjia:dfjdaÑ;  mßÈ"""
"","","",";dlaIKsl  iudf,dapk  lñgqfõ  fyda  wdrjq,a"
"","","","ksrdlrK uKav,fha wjidk ksfhda.hg wkql+,j"
"","",";lafiarejla ksl=;a l< hq;= h'",""
"5","^T&","","wjidk  ksfhda.h  u;  mokïj  isÿ  lrk  ,o"
"","","",";lafiare  lsÍu  u.ska  tu  ;eke;a;d  fyda  yjq,a"
"","","","jHdmdrfha yjq,alre w;Dma;shg m;aj we;af;a kï"""
"","","","Tyq úiska ;lafiare lsÍfï oekaùfï isg Èk ;syla"
"","","","we;=<; flduidßia ckrd,ajrhd fj; wNshdpkhla"
"10","","bÈßm;a lrkq ,eìh yels h'",""
