"","145
foaYSh wdodhï",""
"","j.ka;sfha ld¾hh i|yd oekqï §fï ,smsfha Èkh tu b,a,Su",""
"",",o Èkh f,i ie,lsh hq;= h'",""
"","^5& flduidßia ckrd,ajrhd úiska nÿ f.jkakdf.a b,a,Su",""
"","ie,ls,a,g .kq ,eìh hq;= w;r flduidßia ckrd,ajrhdf.a",""
"5",";SrKh yd tu ;SrKh .ekSug fya;="" nÿ f.jkakdg ,sÅ;j",""
"","oekqï Èh hq;= h' ;lafiare lsÍu fyda fjk;a ;SrKh lrk ,o",""
"","k
,Orhd fkdjk fjk;a hï ks,Orhl= úiska nÿ f.jkakdf.a",""
"","b,a,Su ie,ls,a,g .;  hq;= h'",""
"","^6& flduidßia ckrd,ajrhd úiska fï mk; wkqj"" mj;sk",""
"10",";lafiarej ;yjqre lrñka fyda ixfYdaê; ;lafiare lsÍula",""
"","^ysia jákdlu we;=<;aj& lsÍu u.ska fyda w;sf¾l ;lafiare",""
"","lsÍula u.ska fyda tu ;SrKh n,d;aul lsÍfï fjk;a hï",""
"","wjYH l%shdud¾. .ekSula u.ska ^5& jk Wmj.ka;sfha i|yka",""
"",";SrKh n,d;aul  lrkq ,eìh hq;= h'",""
"15","^7& flduidßia ckrd,ajrhd úiska b,a,Su iïnkaOj nÿ",""
"","f.jkakl=f.ka fyda fjk;a hï ;eke;af;l=f.ka idlaIs wik",""
"","wjia:djl § tu idlaIs ms<sn|j jd¾;djla mj;ajd .ekSu fyda",""
"","mj;ajd .ekSug lghq;= ie,eiaùu lrkq ,eìh hq;= h'",""
"","^8& ^2& jk Wmj.ka;sfha l=ula i|yka jqj o"" Y%S ,xldfjka",""
"20","neyerj isàu"" frda.d;=r ùu fyda fjk;a idOdrK fya;=jla",""
"","u; ^2& jk Wmj.ka;sh u.ska úia;r lrkq ,nk isÿùfï isg",""
"","Èk ;syla we;=<; b,a,Su lsÍfuka nÿ f.jkakd je<elajqkq",""
"","nj iy nÿ f.jkakdf.a md¾Yajfhka widOdrK f,i m%udohla",""
"","isÿj  fkd;sfnk  njg  flduidßia  ckrd,ajrhd  iEySug",""
"25","m;alsÍfuka miq mßmd,k iudf,dapkhla i|yd b,a,Sula lsÍug",""
"","nÿ f.jkakdg yels jkafka h'",""
"","^1& 139 jk j.ka;sh hgf;a mßmd,k iudf,dapk
140'","mßmd,k"
"","","iudf,dapk"
"",";
rKhlska w;Dma;shg m;a  ;eke;af;l=g ;lafiarejg úreoaOj",""
"","","hkaf.ka"
"","nÿ wNshdpk fldñIka iNdjg wNshdpkh l< yels h'","wNshdpkh lsÍu'"
