"","","1
foaYSh wdodhï",""
"","t,a' ã'— ´' 23$2017","",""
"","","2017 wfm%a,a ui 1 jk osk fyda toskg miq j wdrïN jk hï",""
"","",";lafiare j¾Ihla i|yd wdodhï noao mekùu i|yd úêúOdk",""
"","","ie,eiaùu msKsi jQ mk;ls'",""
"","Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-","",""
"","","1' fï mk; 2017 wxl    ork foaYSh wdodhï mk; hkqfjka","¨yq`vq kduh'"
"","y÷kajkq ,efí'","",""
"5","","I jk fldgi",""
"","","I jk mßÉfþoh",""
"","","wdodhï noao mekùu'",""
"","","2'
^1& ^w& hï ;lafiare j¾Ihla i|yd nÿ wh l< yels","noao  wh"
"","","","lsÍfï"
"","","wdodhula ,nk ;eke;a;l= úiska; fyda",""
"","","","úêúOdkh'"
"10","","^wd& tu j¾Ih ;=< § wjidk r|jd .ekSfï f.ùula",""
"","",",nk ;eke;a;l= úiska""",""
"","","tla tla ;lafiare j¾Ih i|yd wdodhï noao f.jkq ,eìh",""
"","hq;= h'","",""
"","","^2& hï ;lafiare j¾Ihla i|yd ;eke;a;l= úiska f.úh",""
"15","h
;","wdodhï nÿ m%udKh ^1& jk Wmj.ka;sh hgf;a f.úh hq;=",""
"","uqo,aj, uq¿ tl;=j úh hq;= h'","",""
"","","^3& hï ;eke;a;l= úiska ^1& jk Wmj.ka;sfha ^w& fþoh",""
"","hgf;a  f.úh hq;= wdodhï noao -","",""
"","","^w& tu ;eke;a;df.a nÿ wh l< yels wdodhug fï mkf;a",""
"20","","m<uqjk  Wmf,aLkfha  i|yka  wod<  wdodhï  nÿ",""
"","","wkqm%udK wod< lr .ekSu u.ska;",""
"2—PL  005251—535  (2017/06)","","",""
