"","","jHdmdr  iïnkaO;djhla  fyda  iaÓr  jHdmdr"
"","","ia:dkhla Bg we;=<;a fõ;"
"15","^we&","i
Ór wdh;khla iy tys Y%S ,xldfõ m%Odk ld¾hd,h"
"","","fyda  fjk;a  iïnkaê;  YdLd  w;r  jk  hï"
"","",".kqfokqjlska Woa.; jk"" Wmhk fyda WmÑ; jk"
"","","wdodhï"" ,eîï fyda ,dN fyda ork ,o hï w,dN"""
"","","iaÓr wdh;kh"" tys m%Odk ld¾hd,h iy iïnkaê;"
"20","","YdLdj,ska fjkia jQ iy fjka jQ wiaÓ;ajhla f,i"
"","","i,lkq  ,eìh  hq;=  wjia:djl""  wiïnkaê;  ñ,"
"","","ie,ls,a,g .ksñka ksYaph lrkq ,eìh hq;= h; iy"
"","^wE&","—cd;Hka;r  .kqfokqjla˜  hkafkka""  tla  wdY%
s;"
"","","jHjidhla fyda wdY%s; jHjidh folla fyda"
