"","141
foaYSh wdodhï"
"","^ii& fjk;a  hï  ;lafiarejla  iïnkaOfhka"""
"","flduidßia ckrd,ajrhd úiska nÿ f.jkakdg"
"",";lafiare oekaùu Ndrÿka Èkfhka"""
"","jir  y;rla  we;=<;""  ^1&  jk  Wmj.ka;sh  hgf;a  nÿ"
"5",";lafiarejla ixfYdaOkh l< yels h'"
"","^3& 4 jk Wmj.ka;shg hg;a j flduidßia ckrd,ajrhd"
"","úiska ^1& jk Wmj.ka;sh hgf;a ixfYdaê; ;lafiarejla ms<sn|"
"","oekaùula nÿ f.jkakdg Ndr § we;s wjia:djl"" flduidßia"
"","ckrd,ajrhd úiska -"
"10","^w&
^i&
iajhx  ;lafiarejla  iïnkaOfhka""  iajhx"
"",";lafiarejg  wod<  iajhx  ;lafiare  jd¾;dj  nÿ"
"","f.jkakd úiska f.dkq l< Èkfhka; fyda"
"","^ii&
fjk;a hï ;lafiarejla iïnkaOfhka"" flduidßia"
"","ckrd,ajrhd úiska nÿ f.jkakdg uq,a ;lafiarefõ"
"15","oekaùu Ndr ÿka Èkfhka"""
