"","we;=¿j  Y%
S  ,xldfõ  fyda  Y%
S  ,xldfjka  msg;"
"10","uyck;djf.a fyda uyck;djf.ka hï fldgil"
"","hym; i|yd jQ ld¾hhka woyia fõ'"
"","^w&
oßø;dj ms<sn`o iyk ie,iSu;"
"","^wd&
jHdmdßl  wruqKq  i|yd  msysgqjk  ,o  hï"
"","wdh;khla u.ska fyda iud.ï mk; hgf;a"
"15","msysgqjk  ,o  hï  wdh;khla  u.ska  yer"
"","wOHdmkh fyda oekqu ÈhqKq lsÍu;"
"","^we&
mßirh  wdrlaId  lsÍu  i|yd  jQ  l%shdldrlï"
"","fyda mßir ys;ldó l%shdldrlï ;"
"","^wE&
wd.u ÈhqKq lsÍu fyda wd.ï pdß;% yd ms<sfj;a"
"20","mj;ajdf.k hdu fyda fmdÿ mQckSh ia:dkhla"
"","mßmd,kh lsÍu;"
"","^b&
by;ska  jQ  j¾.  w;=ßka  lsisjlg  wh;a"
"","fkdjkakd  jQ  o ck;djg m%fhdackj;a jkakd"
"","jQ fjk;a hï ld¾hhla;"
