"","82","foaYSh wdodhï"
"","","^b&
wiïnkaê;  ñ,  ksYaph  lsÍfuka  miqj""  iyldr"
"","","flduidßiajrhd úiska uQ,sl ksfhda.hla ielish"
"","","hq;= w;r th"" iudf,dapkh lsÍu i`oyd"" ;dlaIKsl"
"","","iudf,dapk lñgqj fj; fhduq lrkq ,eìh hq;= h'"
"5","","^B&
;dlaIKsl  iudf,dapk  lñgqj  úiska""  uQ,sl"
"","","ksfhda.fha  ksYaph  lr  we;s  wiïnkaê;  ñ,"
"","","iudf,dapkh l< hq;= w;r"" wiïnkaê; ñ, iaÓr"
"","","fldg"" wvq fldg fyda jeä fldg-"
"","","(i) lñgqfõ ish¨u idudðlhka tl`. ù we;akï"""
"10","","wjidk ksfhda.hla; fyda"
"","","(ii) lñgqfõ ish¨u idudðlhka tl`. ù fkdue;s"
"","","fjk;a hï wjia:dkq.; lreKqj, §"" w;=re"
"","","k
fhdaa.hla"""
"","","iyldr  flduidßiajrhd  fj;  fhduq  lrkq  ,eìh"
"15","","hq;= h'"
"","","^W&
iyldr flduidßiajrhd úiska"" wjia:dfjdaÑ; mßÈ"""
"","","wjidk ksfhda.h fyda w;=re ksfhda.h tu ;eke;a;d"
"","","fj; fyda tu yjq,a jHdmdrfha yjq,alre fj; oekqï"
"","","Èh hq;= h'"
"20","","^W!&
w;=re ksfhda.h iïnkaOfhka w;Dma;shg m;a hï"
"","",";eke;a;l= fyda yjq,a jHdmdrhl yjq,alrejl= úiska"
"","","wdrjq,a  ksrdlrK  uKav,h  fj;  ish  w;Dma;sh"
"","","ms<sn|j  oekqï  fokq  ,eìh  yels  w;r""  wdrjq,a"
"","","k
rdlrK uKav,h úiska 78 jk j.ka;sfha ^4& jk"
"","","Wmj.ka;sh hgf;a wjidk ksfhda.hla  ksl=;a lrkq"
"25","",""
"","",",eìh hq;= h'"
"","","^t&
hï ;eke;a;l= fyda yjq,a jHdmdrhl yjq,alrejl="
"","","úiska  w;=re  ksfhda.hla  iïnkaOfhka  jk  ish"
"","","w;Dma;sh ms<sn|j oekqï § fkdue;s wjia:djl §"""
"30","","w;=re ksfhda.h wjidk ksfhda.hla f,i i,lkq"
"","",",eìh hq;= h'"
"","","^ta&
135 jk j.ka;sfha úêúOdkj,g hg;aj iyldr"
"","","flduidßiajrhd  úiska  wdodhï""  ,eîï  fyda  ,dN"
