"","II jk ldKavh : uQ,H wdh;k iy rlaIK wiaÓ;aj",""
"","66'
^1& fï mkf;a ld¾h i|yd"" nexl= jHdmdrhlA lrf.k","nexl=  jHdmdr'"
"15","",""
"","hdu yd iïnkaO ;eke;a;l=f.a l%shdldrlï"" tu ;eke;a;df.a",""
"","fjk;a hï l%shdldrlulska fjka jQ jHdmdrhla f,i i,lkq",""
"",",eìh hq;= w;r"" ;lafiare j¾Ihla i|yd tu jHdmdrfhka",""
"",",;a  tu  ;eke;a;df.a  wdodhu  fyda  w,dNh  fjka  fjka  j",""
"20",".Kkh lrkq ,eìh hq;= h'",""
"","^2&  nexl=  jHdmdrhla  lrf.k  hk  ;eke;a;l=  úiska""",""
"","Y
%
S
 ,xld uy nexl=j úiska lrk ,o wod< úOdkhkag wkql+,j",""
"","Kh  ysñlula  fjkqfjka  ksYaÑ;  m%;smdok  i,ikq  ,nk",""
"","wjia:djl §"" tu m%;smdok wvq l< hq;af;a fl;rï ÿrlg o",""
"25","hkak flduidßia ckrd,ajrhd úiska ksYaph l< yels kuq;a",""
"","úOdkhkag wkql+,j lghq;= lr we;akï ñi ta ;eke;a;d",""
"","úiska tu m%;smdok wvq fkdl< hq;= h'",""
"","^3&  fï  j.ka;sfhys  —nexl=  jHdmdrh˜  hkafkka""  uq,H",""
"","wdh;khl nexl= jHdmdrh woyia fõ'",""
"30","67'
^1& Ôú; rlaIK jHdmdrfhka wfkHdkH fyda ysñldß;aj","rlAIK"
"","","jHdmdr'"
"","iud.ulg  ,efnk  wdodhu  Ôú;  rlaIK  wruqof,ys",""
"","l<ukdlrK úhoï wvq l< miq b;sß jk wdfhdack wdodhu",""
"","úh hq;= h'",""
