"","^2& hï ;eke;a;l= úiska -"
"20","^w& Tyqf.a md,kh ;=< mj;sk f,aLk"" jd¾;d fyda o;a;"
"","mÍlaId lsÍu i|yd fomd¾;fïka;=fõ nÿ ks,Orhl="
"","úiska lrkq ,nk kS;Hkql+, b,a,Sulg wkql+,j"
"","l%shd lsÍu meyer yßkq ,nk úg;"
"","^wd& fomd¾;fïka;=fõ ks,Orhka bÈßfha fmkS isák f,i"
"","Tyqg fomd¾;fïka;=fõ nÿ ks,Orhl= úiska lrk"
"25",""
"",",nk kS;HkQl+, b,a,Sulg wkql+,j l%shd lssÍu meyer"
"","yßkq ,nk úg;"
"","^we& mßY%hkag  we;=¿ùug  fomd¾;fïka;=fõ  nÿ"
"","k
s
,Orhl= i;= kS;Hkql+, whs;shg ndOd lrkq ,nk"
"30","úg;"
"","^wE&
jd¾;djla f.dkq lsÍu meyer yßkq ,nk úg;"
