"","152
foaYSh  wdodhï"
"","^7& ^9& jk Wmj.ka;shg hg;aj ^6& jk Wmj.ka;sh m%ldrj"
"",";eke;a;l=f.a ksfhdað;hl= úiska f.úh hq;= nÿ"" ksfhdað;hdf.a"
"","ika;lfha we;s iy md,kh hgf;a we;s tlS ;eke;a;df.a"
"","j;alï  j,  m%udKhg  muKla  ksfhdað;hdf.ka  whlr.;"
"5","hq;= h'"
"","^8&  ;eke;a;l=f.ka  whúh  hq;=  nÿ  f.jkq  ,nk  tlS"
"",";eke;a;df.a  ksfhdað;hdg  tfia  f.jk  ,o  m%udKh"
"",";eke;a;df.ka whlr .ekSug fyda ksfhdað;hdf.a ika;lfha"
"","mej;s fyda ksfhdað;hdf.a md,kfha we;s ;eke;a;df.a hï"
"10","uqo,lska f.jk ,o  m%udKh r|jd ;nd .ekSug fyda ysñlu"
"",";sìh hq;= h'"
"","^9& nÿ m%udKh fkdf.jd mj;sk úg §"" nÿ f.jkakl=f.a"
"","ksfhdað;hd  -"
