"","l
Íu meyer yßkq ,nk wjia:djl §"" flduidßia ckrd,ajrhd"
"","úiska tlS ;eke;a;dg fyda yjq,a jHdmdrhg-"
"","^w& kshu lrk ,o f,aLk mj;ajdf.k f.dia fkdue;s"
"10","wjia:djl  §""  wdY%
s;  jHjidhka  iu.  lrk"
"",".Kqfokqj,  iuia;  jákdlfuka  ishhg  tlla"
"","fkdblaujkq ,nk oKavkhla;"
"","^wd& kshu  lrk  ,o  f,aLk  bÈßm;a  lr  fkdue;s"
"","wjia:djl  §""  remsh,a  fo,laI  mkia  oyila"
"15","fkdblaujkq ,nk oKavkhla;"
"","^we& kshu lrk ,o hï f;dr;=rla fy<s fkdlsÍfï §"
"","tys wdY%s; jHjidhka iu`. lrk .Kqfokqj, iuia;"
"","jákdlfuka  ishhg  folla  fkdblaujkq  ,nk"
"","oKavkhla;"
"20","^wE& ksYaÑ;  Èkfha § kshu lrk ,o f,aLk bÈßm;a lr"
"","fkdue;s wjia:djl § remsh,a ,laIhla fkdblaujkq"
"",",nk oKavkhla; fyda"
