"","—f.ùu˜ hkafkka tla ;eke;a;l= úiska fjk;a hï ;eke;a;l="
"5","u; ´kEu wdldrhlska jákdlu fyda m%;s,dNhla mjrd"
"","§u woyia jk w;r-"
"","^w&
tla  ;eke;a;l=  úiska  fjk;a  hï  ;eke;a;l=g"
"","j;alula  fyda  uqo,a  mjrd  §u  fyda  fjk;a  hï"
"",";eke;a;l= úiska tla ;eke;a;l=g j.lSula mjrd"
"10","§u;"
"","^wd& ;u  j;alu  f.dvke.=jd  jQ  fjk;a  ;eke;a;l=g"
"","whs;sh i;= jk whqßka ;eke;a;l= úiska hï j;alula"
"","f.dvke.Su; fyda"
"","^we& hï ;eke;a;l= úiska fjk;a hï ;eke;a;l=g fiajd"
"15","iemhSu;"
"","^wE&
tla ;eke;a;l= i;= j;alula fyda uqo,a fjk;a hï"
"",";eke;a;l=f.a Ndú;h i`oyd ,nd §u fyda tjeks"
"","j;alula  fyda  uqo,la  Ndú;  lsÍu  fjk;a  hï"
"",";eke;a;l=g m%odkh lsÍu,"
