"","164
foaYSh  wdodhï"
"","orkakl=g tfrysj fyda ksfhda. j,ska ksYaÑ;j i|yka lr"
"","we;s wfkl=;a ,shu orkakl=g tfrysj"" tlS iïnkaO;dj–"
"","^w&
tlS ;eke;a;d úiska ,shu ms<sn`o ienE oekqula ,eîug"
"","fmr; fyda"
"5","^wd& ,shu  iïnkaOfhka  jk  oekaùu  uydêlrK"
"","frðiag%d¾jrhd iy bvï frðiag%d¾jrhd úiska ksis"
"","f,i ,shdmÈxÑ lsÍug fmr"""
"","mekk.shs kï"" j,x.= fkdúh hq;= h'"
"","^4& 152 jk j.ka;shg wkq.dój nÿ f.jkakl= úiska nÿ"
"10","meyer  yeßfha  hehs  ksYaph  lsÍfuka  miq  ´kEu  úgl  §"""
"","flduidßia ckrd,ajrhd úiska ,shu iïnkaOfhka jQ oekaùu"
"","f.dkq l< yels h'"
"","^5& flduidßia ckrd,ajrhd úiska ,shu iïnkaOfhka jQ"
"","oekaùu f.dkqlsÍfï l%shdmámdáh ksYaÑ;j oelaúh yels w;r"
"15",",shu iïnkaOfhka jQ oekaùu f.dkq lrkq ,enqj o"" ,shu"
"","j,x.=  fkdjkafka  hï  iïnkaO;djlg  tfrysj  o  tlS"
"","iïnkaO;d ldKav ksYaÑ;j oelaúh yels h'"
"","^6& uydêlrK frðiag%d¾ yd bvï frðiag%d¾ yuqfõ ,shu"
"",",shdmÈxÑ  lsÍug  wju  jYfhka  Èk  myf<djlg  fmr"""
"20","flduidßia ckrd,ajrhd úiska ,shu ,shdmÈxÑ lsÍu i|yd jQ"
"",";u u;h iïnkaOfhka jQ oekaùu nÿ f.jkakdg heúh hq;= h'"
"","^7& nÿ tl;= lr .ekSu i|yd we;s yelshdj iel iys; hehs"
"","flduidßia  ckrd,ajrhdf.a  u;h  jk  wjia:djl""  6  jk"
"","Wmj.ka;sh wod< lr fkd.; hq;= h'"
"25","^8&  flduidßia  ckrd,ajrhd  úiska  fï  j.ka;sh  hgf;a"
"","we;slrk ,o ,shu n,d;aul lsÍu i`oyd uydêlrKfha §"
"","kvqjla f.dkq lrkq ,eìh yels h'"
"","^9& n,mEug ,la jQ ;eke;a;dg ;udf.a foam< u; we;s"
"",",
hu ksoyia lr .ekSu i`oyd flduidßia ckrd,ajrhdg whÿï"
"30","l<  yels  w;r""  tlS  ,shu  ksoyia  fkdlsßug  flduidßia"
"","ckrd,ajrhd  .kq  ,nk  ;SrKhlg  tfrysj  uydêlrKhg"
"","wNshdpkh l< yels h'"
