"","102","","foaYSh wdodhï"
"","","","Wmj.ka;sfha ^w& fþoh hgf;a tu wdodhug"
"","","","wod<j f.úh hq;= nÿ uqo,;"
"","","(iii)","89 jk fyda 90 jk j.ka;sh hgf;a nÿ ner"
"","","","uqo,la iys; tu j¾Ih i`oyd tu ;eke;a;d"
"5","","","úiska  r|jd  .ekSfuka""  jdßlj,ska  fyda"
"","","",";lafiarejla u; f.jk ,o nÿ uqo,;"
"","","(iv)","(ii) jk wkqfþofha i|yka nÿ uqo, f,i .Kkh"
"","","","lrkq ,enqjd jQ"" tu j¾Ih i`oyd f.ùug b;sßj"
"","","","we;s nÿ uqo,a m%udKfhka"" oekgu;a f.jd we;s"""
"10","","","(iii) jk wkqfþofha i`oyka nÿ uqo, wvq l< miq"
"","","",",efnk uqo,; iy"
"","","(v)","flduidßia ckrd,ajrhd úiska ksYaÑ;j i|yka"
"","","","lrkq ,eìh yels fjk;a hï f;dr;=re;"
"","","^wd& tu jd¾;djg-",""
"15","","(i)","j¾Ih ;=< § tu ;eke;a;d úiska Wmhk ,o"
"","","","f.ùïj,g wod<j"" 87 jk j.ka;sh hgf;a tu"
"","","",";eke;a;d fj; imhk ,o hï r|jd .ekSfï"
"","","","iy;slhla; iy"
"","","(ii)","flduidßia ckrd,ajrhd úiska ksYaÑ;j i|yka"
"20","","","lrkq ,eìh yels fjk;a hï f;dr;=re"""
