"^wd& ;ks mqoa.,hl= fyda wdiaÓ;Hhla úiska my; olajd we;s wdh;k",""
"","i|yd uqo,a fyda fjk;a wdldrhlska isÿ lrk ,o mß;Hd.hla -"
"^i&","Y%
S ,xld wdKavqj;"
"^ii&","m<d;a  md,k  wdh;khla;"
"^iii&","1978  wxl  16  ork  úYaj  úoHd,  mk;  hgf;a  msysgqjk  ,o"
"","fyda  msysgqjk  ,oehs  i,lkq  ,nk  hï  Wiia  wOHdmk"
"","wdh;khla;"
"^iv&","1981 wxl 74 ork fn!oaO iy md,s úYaj úoHd, mk; u.ska"
"","fyda  ta  hgf;a  msysgqjk  ,o  fn!oaO  iy  md,s  úYaj  úoHd,h"
"","fyda hï Wiia wOHdmk wdh;khla;"
"^v&","Y%
S ,xld wdKavqj úiska msysgqjk ,o wruqo,la;"
"^vi&","m<d;a  md,k  wdh;khla  u.ska  msysgqjk  ,o""  wud;Hjrhd"
"","úiska wkqu; lrk ,o wruqo,la;"
"^vii&","1979  wxl  17  ork  cd;sl  ksjdi  ixj¾Ok  wêldß  mk;"
"","u.ska  msysgqjk  ,o  cd;sl  ksjdi  ixj¾Ok  wêldrsh  úiska"
"","ks¾udKh lrk ,o iy md,kh lrkq ,nk fijk wruqo,;"
"^viii&","m<d;a iNdj u.ska msysgqjk ,o iy wud;Hjrhd úiska wkqu;"
"","lrk ,o hï wruqo,la;"
"^ix&","2008  wxl  6  ork  wms  fjkqfjka  wms  wruqo,a  mk;  u.ska"
"","msysgqjk  ,o  wms  fjkqfjka  wms  wruqo,;"
"^x&","2006 wxl 34 ork Y%
S ,xld cd;sl jl=.vq moku ^ixia:d.;"
"","lsÍfï&  mk;  hgf;a  msysgqjk  ,o  cd;sl  jl=.vq  wruqo,;"
