"","20","foaYSh wdodhï"
"","","^2& fï j.ka;sfha ld¾h i|yd"" hï uqo,a m%udKhlg wod<j"
"","hï ;eke;a;l=g ,efnk f.ùulg-",""
"","","^w& tu ;eke;a;df.a Wmfoia u; fyda hï kS;shla hgf;a"
"","","tu ;eke;a;d fjkqfjka hï uqo,la Ndú;hg .ekSula;"
"5","","^wd& tu ;eke;a;df.a m%;s,dNh Wfoid m%;swdfhdackh"
"","","lsÍula"" talrdYS lsÍula fyda m%d.aOks; lsÍula;"
"","","^we& tu ;eke;a;df.a m%;s,dNh Wfoid"" .sKqulg ner"
"","","lsÍula fyda hï ixÑ;hlg fyda ksoka wruqo,lg"
"","","fyda rlaIK wruqo,lg ner lsÍula; fyda"
