"","146
foaYSh wdodhï"
"","^2& m%:ufhka mßmd,k iudf,dapkhla i|yd b,a,Sula isÿ"
"","lrkq ,en ;sìh §"" iy -"
"","^w&
flduidßia ckrd,ajrhdf.ka ;SrKhla ,en ;sìh"
"","§¦ fyda"
"5","^wd&
mßmd,k iudf,dapkhg b,a,Sula isÿlr Èk wkQjla"
"","blau f.dia ;sìh §"""
"","ñi  nÿ  wNshdpkd  fldñIka  iNdjg  wNshdpkh  fkd  l<"
"","hq;= h'"
"","^3&  wNshdpl  wêwh  lsÍulg  hg;a  fldg  we;s  njg  nÿ"
"10","wNshdpk fldñIka iNdj iEySulg m;ajk wjia:djl §"" tu"
"","wê whlr we;s m%udKfhka ;lafiare m%udKh wvq l< yels"
"","w;r wNshdplf.ka wvq whlsÍula lr we;s njg th iEySug"
"","m;ajk wjia:dfõ § wvq whlr we;s m%udKfhka  ;lafiare"
"","m
udKh jeälsÍu fyda ;lafiarej iy;sl lsÍu fyda ;lafiarej"
"15","Y=kH lsÍu l< yels h'"
"","^4& XVI jk mßÉfþofha flfia i|yka jqj o wNshdpkhla"
"","u; ;u ;SrKhg wkqj jk nÿ whlr .; fkdyels jk njg"
"","nÿ wNshdpkd fldñIka iNdj iEysug m;ajk wjia:djl §"
"","nÿ  wNshdpk  fldñIka  iNdjg  iqÿiq  hehs  fmkS  hk  mßÈ"
"20","wNshdpl úiska f.úh hq;= njg m;a jQ hï nÿ we;akï tlS nÿ"
"","f.ùu i|yd iqrlaIKhla iemhSug nÿ wNshdpkd fldñIka"
"","iNdj úiska wNshdplg ksfhda. lrkq ,eìh yels h'"
"","^5& 139 jk j.ka;sh hgf;a flduidßia ckrd,ajrhdf.a"
"",";SrKfhka  Èk  ;syla  we;=<;  flduidßia  ckrd,ajrhdg"
"25","msgm;la iys;j fï j.ka;sh hgf;a wNshdpkd oekaùu"" nÿ"
"","wNshdpkd flduidßiajrhd fj; ,sÅ;j ,nd Èh hq;= h'"
"","^6& Y%S ,xldfjka neyerùu"" wikSm ùu fyda fjk;a idOdrK"
"","fya;=jla ksid ^2& jk Wmj.ka;sh hgf;a wjYHjk wdldrhg"
